# bss layout for PAL/main, consumed by tools/scripts/gen_bss.py.
#
# The original link placed these objects immediately after .data.  Every
# address here was reached only through a %hi/%lo pair in .text, so the
# build verifies the layout to the byte: a wrong offset changes instruction
# bytes and `make check` fails.
#
# Sizes are derived from the gap to the next referenced address, so they are
# upper bounds on the true object size, never lower bounds.  Unreferenced
# space is emitted as anonymous padding.
#
# Columns: original-vram  symbol  size.  `.` in the symbol column is padding.
base 0x8009B000
0x8009B284 D_8009B284 0x4
0x8009B288 D_8009B288 0x4
0x8009B28C D_8009B28C 0x4
0x8009B290 D_8009B290 0x8
0x8009B298 D_8009B298 0x4
0x8009B29C D_8009B29C 0x4
0x8009B2A0 D_8009B2A0 0x20
0x8009B2C0 D_8009B2C0 0x4
0x8009B2C4 D_8009B2C4 0x4
0x8009B2C8 D_8009B2C8 0x4
0x8009B2CC D_8009B2CC 0x4
0x8009B2D0 D_8009B2D0 0x4
0x8009B2D4 D_8009B2D4 0x4
0x8009B2D8 D_8009B2D8 0x4
0x8009B2DC D_8009B2DC 0x4
0x8009B2E0 D_8009B2E0 0x4
0x8009B2E4 D_8009B2E4 0x4
0x8009B2E8 D_8009B2E8 0x4
0x8009B2EC D_8009B2EC 0x4
0x8009B2F0 g_MenuSubCursor 0x4
0x8009B2F4 GameMenuCursor 0x4
0x8009B2F8 g_UiScriptProgress2 0x4
0x8009B2FC g_MenuHintBarProgress 0x4
0x8009B300 g_MenuConfirmTimer 0x4
0x8009B304 D_8009B304 0x4
0x8009B308 GameMenuBusy 0x4
0x8009B30C g_MenuHintBarStep 0x4
0x8009B310 D_8009B310 0x4
0x8009B314 g_MenuHintButtonsVisible 0x4
0x8009B318 g_MenuOverlayPattern 0x4
0x8009B31C g_CarNamePlateStep 0x4
0x8009B320 g_MenuPlateCarIndex 0x4
0x8009B324 D_8009B324 0x4
0x8009B328 D_8009B328 0x4
0x8009B32C D_8009B32C 0x4
0x8009B330 D_8009B330 0x4
0x8009B334 g_TimeAttackPlateStep 0x4
0x8009B338 g_MenuAltLayoutSetting 0x4
0x8009B33C D_8009B33C 0x4
0x8009B340 g_MenuHandlerIndex 0x4
0x8009B344 g_MenuHandlerIndex2 0x4
0x8009B348 D_8009B348 0x4
0x8009B34C g_MenuViewAngle 0x4
0x8009B350 g_MenuViewAngleTarget 0x4
0x8009B354 g_CourseSwapDelay 0x4
0x8009B358 g_MenuViewOffset 0x4
0x8009B35C g_MenuViewOffsetTarget 0x4
0x8009B360 D_8009B360 0x4
0x8009B364 D_8009B364 0x4
0x8009B368 D_8009B368 0x4
0x8009B36C g_MenuCourseModelIndex 0x4
0x8009B370 g_MenuPendingCourseIndex 0x4
0x8009B374 D_8009B374 0x4
0x8009B378 D_8009B378 0x4
0x8009B37C g_TeamNameCharModel 0x4
0x8009B380 GameMenuCursorAnim 0x38
0x8009B3B8 g_SndTableArea 0x158
0x8009B510 g_VabSlotVoiceTone 0x28
0x8009B538 g_McHwEventIoe 0x4
0x8009B53C g_McHwEventError 0x4
0x8009B540 g_McHwEventTimeout 0x4
0x8009B544 g_McHwEventNew 0x4
0x8009B548 g_McSwEventIoe 0x4
0x8009B54C g_McSwEventError 0x4
0x8009B550 g_McSwEventTimeout 0x4
0x8009B554 g_McSwEventNew 0x8
0x8009B55C g_SaveIconRect 0x2
0x8009B55E D_8009B55E 0x2
0x8009B560 D_8009B560 0x2
0x8009B562 D_8009B562 0x2
0x8009B564 g_McSlotUsedMask 0x4
0x8009B568 g_McSaveHeaders 0x180
0x8009B6E8 g_McNoCardTicks 0x8
0x8009B6F0 g_McErrorTicks 0x4
0x8009B6F4 g_McLastMenuState 0x4
0x8009B6F8 g_McActionOk 0x4
0x8009B6FC g_McSettleTicks 0x4
0x8009B700 g_McCardOkFrames 0x4
0x8009B704 g_McActionElapsed 0x14
0x8009B718 g_McSavedLoadPhase 0x4
0x8009B71C g_McMenuState 0x4
0x8009B720 D_8009B720 0x4
0x8009B724 g_McMenuSelection 0x4
0x8009B728 g_McMenuPhase 0x4
0x8009B72C g_McMenuSubState 0x4
0x8009B730 g_McFromLoadMenu 0x4
0x8009B734 g_McSaveMode 0x4
0x8009B738 g_McCardFileCount 0x4
0x8009B73C g_McFreeBlocks 0x4
0x8009B740 GameMenuLoadPhase 0x4
0x8009B744 g_McMenuRowCount 0x4
0x8009B748 g_McDirEntries 0x258
0x8009B9A0 g_McFadeStep 0x4
0x8009B9A4 g_McFadeLevel 0x4
0x8009B9A8 g_RandomSeed 0x4
0x8009B9AC g_LibcOutColumn 0x4
0x8009B9B0 g_ClearImagePacket 0x4
0x8009B9B4 D_8009B9B4 0x4
0x8009B9B8 D_8009B9B8 0x4
0x8009B9BC D_8009B9BC 0x4
0x8009B9C0 D_8009B9C0 0x4
0x8009B9C4 D_8009B9C4 0x4
0x8009B9C8 D_8009B9C8 0x4
0x8009B9CC D_8009B9CC 0x4
0x8009B9D0 D_8009B9D0 0x4
0x8009B9D4 D_8009B9D4 0x4
0x8009B9D8 D_8009B9D8 0x4
0x8009B9DC D_8009B9DC 0x14
0x8009B9F0 g_GpuGp1Mirror 0x100
0x8009BAF0 D_8009BAF0 0x8
0x8009BAF8 g_CdReadyResult 0x8
0x8009BB00 g_CdDataEndResult 0x8
0x8009BB08 g_CdTimeoutDeadline 0x4
0x8009BB0C g_CdTimeoutCounter 0x4
0x8009BB10 D_8009BB10 0x4
0x8009BB14 g_CdFileCache 0x1
0x8009BB15 D_8009BB15 0x1
0x8009BB16 D_8009BB16 0x2
0x8009BB18 D_8009BB18 0x4
0x8009BB1C D_8009BB1C 0x5D4
0x8009C0F0 D_8009C0F0 0x24
0x8009C114 D_8009C114 0x4
0x8009C118 D_8009C118 0x4
0x8009C11C D_8009C11C 0x4
0x8009C120 g_CdDirEntryName 0x15F4
0x8009D714 g_CdSectorBuf 0x8C
0x8009D7A0 g_CdRootDirLba 0x774
0x8009DF14 g_StBackLoc 0x4
0x8009DF18 g_StBackFrame 0x4
0x8009DF1C D_8009DF1C 0x4
0x8009DF20 g_SndVoiceRegs 0x2
0x8009DF22 g_SndVoiceRegsVolRight 0x2
0x8009DF24 g_SndVoiceRegsPitch 0x2
0x8009DF26 g_SndVoiceRegsAddr 0x2
0x8009DF28 D_8009DF28 0x2
0x8009DF2A D_8009DF2A 0x176
0x8009E0A0 D_8009E0A0 0x18
0x8009E0B8 g_SndVoiceState 0x2
0x8009E0BA g_SndVoiceStateAge 0x2
0x8009E0BC g_SndVoiceStatePitch 0x2
0x8009E0BE g_SndVoiceStateEnvx 0x2
0x8009E0C0 D_8009E0C0 0x2
0x8009E0C2 D_8009E0C2 0x2
0x8009E0C4 g_SndVoiceStateNote 0x2
0x8009E0C6 g_SndVoiceStateSeqSep 0x2
0x8009E0C8 g_SndVoiceStateProgActual 0x2
0x8009E0CA g_SndVoiceStateProg 0x2
0x8009E0CC g_SndVoiceStateTone 0x2
0x8009E0CE g_SndVoiceStateVabId 0x2
0x8009E0D0 D_8009E0D0 0x3
0x8009E0D3 g_SndVoiceStateStatus 0x1
0x8009E0D4 g_SndVoiceStateAutoVol 0x2
0x8009E0D6 D_8009E0D6 0x2
0x8009E0D8 D_8009E0D8 0x2
0x8009E0DA D_8009E0DA 0x2
0x8009E0DC D_8009E0DC 0x2
0x8009E0DE D_8009E0DE 0x2
0x8009E0E0 g_SndVoiceStateAutoPan 0x2
0x8009E0E2 D_8009E0E2 0x2
0x8009E0E4 D_8009E0E4 0x2
0x8009E0E6 D_8009E0E6 0x2
0x8009E0E8 D_8009E0E8 0x2
0x8009E0EA g_SndVoiceStateEndPan 0x4AE
0x8009E598 g_SndVoiceSilenceIndex 0x4
0x8009E59C g_SndVoiceSilenceHistory 0x44
0x8009E5E0 g_SpuMallocArea 0x88
0x8009E668 g_McStatusState 0x4
0x8009E66C g_CameraCarIndex 0x4
0x8009E670 D_8009E670 0x4
0x8009E674 D_8009E674 0x4
0x8009E678 g_GameClock 0x4
0x8009E67C D_8009E67C 0x4
0x8009E680 g_SndReverbOnLow 0x4
0x8009E684 g_SndReverbOnHigh 0x4
0x8009E688 g_TrackPoints 0x4
0x8009E68C g_AudioLoadSlot 0x4
0x8009E690 g_FrameCounter 0x4
0x8009E694 D_8009E694 0x4
0x8009E698 D_8009E698 0x4
0x8009E69C D_8009E69C 0x4
0x8009E6A0 g_RivalCueEnabled 0x4
0x8009E6A4 g_GrandPrixClass 0x4
0x8009E6A8 g_TrackPointCount 0x4
0x8009E6AC D_8009E6AC 0x20
0x8009E6CC D_8009E6CC 0x8
0x8009E6D4 D_8009E6D4 0x4
0x8009E6D8 D_8009E6D8 0x4
0x8009E6DC g_PlayerCarZ 0x18
0x8009E6F4 D_8009E6F4 0x4
0x8009E6F8 D_8009E6F8 0x4
0x8009E6FC D_8009E6FC 0x8
0x8009E704 g_PlayerTrackPoint 0x8
0x8009E70C g_PlayerSegmentWeight 0x4
0x8009E710 g_PlayerField3C 0x8
0x8009E718 D_8009E718 0x4
0x8009E71C D_8009E71C 0x8
0x8009E724 D_8009E724 0x10
0x8009E734 D_8009E734 0x8
0x8009E73C D_8009E73C 0x4
0x8009E740 D_8009E740 0x4
0x8009E744 D_8009E744 0x8
0x8009E74C D_8009E74C 0x2C
0x8009E778 g_PlayerSpeed 0xA
0x8009E782 D_8009E782 0xA
0x8009E78C g_PlayerFacingBackwards 0xC
0x8009E798 g_PlayerVelocity 0x20
0x8009E7B8 D_8009E7B8 0x4C
0x8009E804 D_8009E804 0x2
0x8009E806 g_PlayerGear 0x2
0x8009E808 g_PlayerTargetRpm 0x28
0x8009E830 g_PlayerThrottle 0x4
0x8009E834 g_RacePosition 0x2
0x8009E836 D_8009E836 0x6
0x8009E83C D_8009E83C 0x1C
0x8009E858 g_PlayerLapTimes 0x18
0x8009E870 g_CameraViewMode 0x4
0x8009E874 D_8009E874 0x8
0x8009E87C g_CarModelSlot 0x4
0x8009E880 g_TitleExitTimer 0x8
0x8009E888 D_8009E888 0x400
0x8009EC88 D_8009EC88 0x4
0x8009EC8C g_ReplayBufferWrapped 0x4
0x8009EC90 g_GrandPrixRound 0x4
0x8009EC94 D_8009EC94 0x400
0x8009F094 D_8009F094 0x4
0x8009F098 D_8009F098 0x8
0x8009F0A0 g_OptionLetterboxHeight 0x4
0x8009F0A4 g_ReplayFramesGp 0x4
0x8009F0A8 g_NegconNeutralISaved 0x2
0x8009F0AA g_NegconNeutralIISaved 0x2
0x8009F0AC g_NegconNeutralLSaved 0x4
0x8009F0B0 D_8009F0B0 0x8
0x8009F0B8 g_LoadBuffer 0xFD648
0x8019C700 g_WaypointSpawnCooldown 0x4
0x8019C704 g_BgmVolumeSetting 0x4
0x8019C708 D_8019C708 0x4
0x8019C70C D_8019C70C 0x44
0x8019C750 g_PauseDebounce 0x4
0x8019C754 g_AssetBlockPtr2 0x4
0x8019C758 g_DesignModeOption 0x4
0x8019C75C g_NegconSteerPlaySaved 0x4
0x8019C760 g_StreamReturnScene 0x4
0x8019C764 D_8019C764 0x4
0x8019C768 g_FrameSyncThreshold 0x4
0x8019C76C D_8019C76C 0x4
0x8019C770 D_8019C770 0x4
0x8019C774 g_EnvScriptLength 0x4
0x8019C778 g_SndReverbAttr 0x4
0x8019C77C g_SndReverbAttrMode 0x4
0x8019C780 g_SndReverbAttrDepthLeft 0x2
0x8019C782 g_SndReverbAttrDepthRight 0x2
0x8019C784 D_8019C784 0x4
0x8019C788 D_8019C788 0x4
0x8019C78C g_ReverbZoneDepth 0x4
0x8019C790 D_8019C790 0x4
0x8019C794 D_8019C794 0x4
0x8019C798 D_8019C798 0x4
0x8019C79C g_StColorMode 0x4
0x8019C7A0 g_StNotStream2Mode 0x4
0x8019C7A4 g_ReplayFramesTimeAttack 0x4
0x8019C7A8 D_8019C7A8 0x4
0x8019C7AC g_CourseSelectOption 0x4
0x8019C7B0 g_OptionMenuExitScene 0x4
0x8019C7B4 g_OptionMenuCursor 0x4
0x8019C7B8 D_8019C7B8 0x4
0x8019C7BC g_CdTrackEnded 0x4
0x8019C7C0 g_RankingOption 0x4
0x8019C7C4 g_ClassResultPlace 0x4
0x8019C7C8 D_8019C7C8 0x4
0x8019C7CC g_TrackCameras 0x4
0x8019C7D0 D_8019C7D0 0x4
0x8019C7D4 g_TachoNeedleQuad 0x2
0x8019C7D6 D_8019C7D6 0x2
0x8019C7D8 D_8019C7D8 0x2
0x8019C7DA D_8019C7DA 0x2
0x8019C7DC D_8019C7DC 0x2
0x8019C7DE D_8019C7DE 0x2
0x8019C7E0 D_8019C7E0 0x2
0x8019C7E2 D_8019C7E2 0x2
0x8019C7E4 D_8019C7E4 0x80
0x8019C864 g_McPollTicks 0x4
0x8019C868 g_SoundOptionCursor 0x4
0x8019C86C D_8019C86C 0x80
0x8019C8EC g_SeriesCleared 0x4
0x8019C8F0 g_McStatusResult 0x4
0x8019C8F4 g_EnvScriptEnabled 0x4
0x8019C8F8 g_NameEntryCursor 0x4
0x8019C8FC g_EnvScriptClock 0x4
0x8019C900 g_DrawBuffer 0x4
0x8019C904 D_8019C904 0x4
0x8019C908 g_PlayerMoney 0x4
0x8019C90C g_TileStripBuffers 0x4
0x8019C910 D_8019C910 0x4
0x8019C914 g_ExtraGrandPrixCars 0x1
0x8019C915 D_8019C915 0x1
0x8019C916 D_8019C916 0x1
0x8019C917 D_8019C917 0x1
0x8019C918 D_8019C918 0x1
0x8019C919 D_8019C919 0x63
0x8019C97C g_ClassRecordMenuCursor 0x4
0x8019C980 g_TimeAttackSave 0x4
0x8019C984 D_8019C984 0x4
0x8019C988 D_8019C988 0x4
0x8019C98C D_8019C98C 0x4
0x8019C990 D_8019C990 0x4
0x8019C994 g_StFrameCallback 0x4
0x8019C998 D_8019C998 0x4
0x8019C99C g_BgmSelectStep 0x4
0x8019C9A0 D_8019C9A0 0x4
0x8019C9A4 g_TrackSectionCount 0x4
0x8019C9A8 D_8019C9A8 0x4
0x8019C9AC D_8019C9AC 0x4
0x8019C9B0 g_SndVabProgTable 0x40
0x8019C9F0 g_UiScriptProgress 0x8
0x8019C9F8 g_MenuScreen 0x8
0x8019CA00 g_StInterruptPending 0x4
0x8019CA04 D_8019CA04 0x4
0x8019CA08 g_NegconNeutralI 0x2
0x8019CA0A g_NegconNeutralII 0x2
0x8019CA0C g_NegconNeutralL 0x4
0x8019CA10 g_MirrorViewEnabled 0x4
0x8019CA14 g_RecordPanelSlide 0x4
0x8019CA18 g_PrevOwnedCarIndex 0x4
0x8019CA1C g_StreamSectorCount 0x4
0x8019CA20 g_SndVabHeader 0x44
0x8019CA64 g_TeamLogoSampleData 0x4
0x8019CA68 g_SndDamper 0x4
0x8019CA6C g_TrackTextureCursorRow 0x4
0x8019CA70 g_SndVabToneTable 0x40
0x8019CAB0 D_8019CAB0 0x4
0x8019CAB4 D_8019CAB4 0x4
0x8019CAB8 D_8019CAB8 0x4
0x8019CABC g_GrandPrixSeries 0x4
0x8019CAC0 g_AdvancedSeriesUnlocked 0x8
0x8019CAC8 g_BestLapIndex 0x4
0x8019CACC D_8019CACC 0x4
0x8019CAD0 D_8019CAD0 0x4
0x8019CAD4 g_SceneColorMatrix 0x4
0x8019CAD8 D_8019CAD8 0x2
0x8019CADA D_8019CADA 0x2
0x8019CADC D_8019CADC 0x2
0x8019CADE D_8019CADE 0x2
0x8019CAE0 D_8019CAE0 0x2
0x8019CAE2 D_8019CAE2 0x2
0x8019CAE4 D_8019CAE4 0x10
0x8019CAF4 g_BgmChangeDelay 0x4
0x8019CAF8 g_RaceIntroCameraScript 0x4
0x8019CAFC D_8019CAFC 0x4
0x8019CB00 D_8019CB00 0x4
0x8019CB04 g_NegconMaxTwistSaved 0x4
0x8019CB08 D_8019CB08 0x4
0x8019CB0C D_8019CB0C 0x4
0x8019CB10 D_8019CB10 0x4
0x8019CB14 g_GameMode 0x4
0x8019CB18 D_8019CB18 0x20
0x8019CB38 D_8019CB38 0x2
0x8019CB3A D_8019CB3A 0x2
0x8019CB3C g_PaintBlendShade2 0x4
0x8019CB40 D_8019CB40 0x2
0x8019CB42 g_ClassClears 0x12
0x8019CB54 g_ClassRecord5 0x4
0x8019CB58 g_ClassRecord6 0x14
0x8019CB6C g_ReplayFrameCount 0x4
0x8019CB70 g_TitleAttractTimer 0x4
0x8019CB74 g_PrizeScreenState 0x4
0x8019CB78 D_8019CB78 0x8
0x8019CB80 g_TimeRecordTimes 0x4
0x8019CB84 g_TimeRecordCars 0x274
0x8019CDF8 D_8019CDF8 0x8
0x8019CE00 g_BgmSelectCdTrack 0x8
0x8019CE08 D_8019CE08 0x4
0x8019CE0C g_PromotionBonus 0x4
0x8019CE10 g_TimeRecordInsertRow 0x24
0x8019CE34 g_TrackZoneCode 0x4
0x8019CE38 g_FrameContexts 0x16
0x8019CE4E D_8019CE4E 0x2
0x8019CE50 g_DrawEnv0Dither 0x1
0x8019CE51 D_8019CE51 0x1
0x8019CE52 D_8019CE52 0x1
0x8019CE53 D_8019CE53 0x41
0x8019CE94 g_DispEnv0X 0x2
0x8019CE96 g_DispEnv0Y 0x2
0x8019CE98 g_DispEnv0W 0x2
0x8019CE9A g_DispEnv0H 0x2
0x8019CE9C D_8019CE9C 0x2
0x8019CE9E D_8019CE9E 0x7
0x8019CEA5 g_DispEnv0Rgb24 0x5
0x8019CEAA D_8019CEAA 0x4
0x8019CEAE D_8019CEAE 0x10
0x8019CEBE D_8019CEBE 0x2
0x8019CEC0 D_8019CEC0 0x1
0x8019CEC1 D_8019CEC1 0x1
0x8019CEC2 D_8019CEC2 0x1
0x8019CEC3 D_8019CEC3 0x23641
0x801C0504 D_801C0504 0x18
0x801C051C g_TachoNeedlePrim0 0xFC
0x801C0618 D_801C0618 0x8
0x801C0620 D_801C0620 0x18
0x801C0638 g_DrawEnv1Dither 0x44
0x801C067C g_DispEnv1X 0x2
0x801C067E g_DispEnv1Y 0x2
0x801C0680 g_DispEnv1W 0x2
0x801C0682 g_DispEnv1H 0x2
0x801C0684 D_801C0684 0x2
0x801C0686 D_801C0686 0x7
0x801C068D g_DispEnv1Rgb24 0x3
0x801C0690 D_801C0690 0x2
0x801C0692 D_801C0692 0x4
0x801C0696 D_801C0696 0x23656
0x801E3CEC g_TachoNeedlePrim1PageA 0xC
0x801E3CF8 g_TachoNeedlePrim1PageB 0xC
0x801E3D04 g_TachoNeedlePrim1 0x104
0x801E3E08 D_801E3E08 0x4
0x801E3E0C g_LostRaceChoice 0x4
0x801E3E10 D_801E3E10 0x4
0x801E3E14 D_801E3E14 0x4
0x801E3E18 g_CameraCarY 0x4
0x801E3E1C g_CameraCarZ 0x1C
0x801E3E38 g_CameraCarAngleY 0xC
0x801E3E44 g_CameraCarTrackPoint 0x8
0x801E3E4C D_801E3E4C 0x30
0x801E3E7C g_CameraCarProgressA 0x10
0x801E3E8C g_CameraCarTrackSection 0x28
0x801E3EB4 g_CameraCarHeading 0x4
0x801E3EB8 g_CameraCarSpeed 0x4
0x801E3EBC g_CameraCarSpeedRamp 0x1C
0x801E3ED8 g_CameraCarStepX 0x8
0x801E3EE0 g_CameraCarStepZ 0x80
0x801E3F60 D_801E3F60 0x50
0x801E3FB0 g_SndMonoMode 0x4
0x801E3FB4 g_EnvFogEnabled 0x2
0x801E3FB6 D_801E3FB6 0x1
0x801E3FB7 D_801E3FB7 0x1
0x801E3FB8 D_801E3FB8 0x1
0x801E3FB9 g_EnvSpare 0x1
0x801E3FBA D_801E3FBA 0x4
0x801E3FBE D_801E3FBE 0x4
0x801E3FC2 g_EnvColor1Red 0x1
0x801E3FC3 g_EnvColor1G 0x1
0x801E3FC4 g_EnvColor1B 0x2
0x801E3FC6 D_801E3FC6 0x4
0x801E3FCA D_801E3FCA 0x4
0x801E3FCE g_EnvColor2Red 0x1
0x801E3FCF g_EnvColor2G 0x1
0x801E3FD0 g_EnvColor2B 0x2
0x801E3FD2 D_801E3FD2 0x4
0x801E3FD6 D_801E3FD6 0x4
0x801E3FDA g_EnvColor3R 0x1
0x801E3FDB g_EnvColor3G 0x1
0x801E3FDC g_EnvColor3B 0x2
0x801E3FDE D_801E3FDE 0x4
0x801E3FE2 D_801E3FE2 0x4
0x801E3FE6 g_EnvColor4Red 0x1
0x801E3FE7 g_EnvColor4G 0x1
0x801E3FE8 g_EnvColor4B 0x2
0x801E3FEA D_801E3FEA 0x4
0x801E3FEE D_801E3FEE 0x4
0x801E3FF2 g_EnvColor5Red 0x1
0x801E3FF3 g_EnvColor5G 0x1
0x801E3FF4 g_EnvColor5B 0x2
0x801E3FF6 D_801E3FF6 0x4
0x801E3FFA D_801E3FFA 0x4
0x801E3FFE g_EnvColor6R 0x1
0x801E3FFF g_EnvColor6G 0x1
0x801E4000 g_EnvColor6B 0x2
0x801E4002 D_801E4002 0x4
0x801E4006 D_801E4006 0x4
0x801E400A g_EnvColor7Red 0x1
0x801E400B g_EnvColor7G 0x1
0x801E400C g_EnvColor7B 0x2
0x801E400E D_801E400E 0x4
0x801E4012 D_801E4012 0x4
0x801E4016 g_EnvColor8R 0x1
0x801E4017 g_EnvColor8G 0x1
0x801E4018 g_EnvColor8B 0x2
0x801E401A D_801E401A 0x4
0x801E401E D_801E401E 0x4
0x801E4022 g_EnvLerpFrame 0x2
0x801E4024 g_EnvLerpDuration 0x2
0x801E4026 g_EnvironmentMode 0x2
0x801E4028 g_EnvSpareLerp 0x2
0x801E402A g_EnvSpareFrom 0x2
0x801E402C g_EnvSpareTo 0x4
0x801E4030 D_801E4030 0x4
0x801E4034 g_SeriesSelection 0x4
0x801E4038 g_RaceIntroCameraCursor 0x4
0x801E403C D_801E403C 0x1
0x801E403D g_PadBufferType 0x1
0x801E403E g_PadBufferButtonsHigh 0x1
0x801E403F g_PadBufferButtonsLow 0x1
0x801E4040 g_NegconAxisSteer 0x1
0x801E4041 g_NegconAxisI 0x1
0x801E4042 g_NegconAxisII 0x1
0x801E4043 g_NegconAxisL 0x49
0x801E408C D_801E408C 0x4
0x801E4090 g_CarModelBuffer 0x4
0x801E4094 g_GrandPrixSave 0x4
0x801E4098 D_801E4098 0x4
0x801E409C D_801E409C 0x4
0x801E40A0 D_801E40A0 0x4
0x801E40A4 D_801E40A4 0x4
0x801E40A8 g_BgmTrackCount 0x4
0x801E40AC g_SndUpdateLock 0x4
0x801E40B0 g_TachoNeedleFlash 0x4
0x801E40B4 D_801E40B4 0x4
0x801E40B8 D_801E40B8 0x4
0x801E40BC g_RankedCars 0x4
0x801E40C0 D_801E40C0 0x4
0x801E40C4 D_801E40C4 0x4
0x801E40C8 D_801E40C8 0x4
0x801E40CC g_TrackWalkStart 0x4
0x801E40D0 g_SndVabProgMax 0x4
0x801E40D4 g_PlayerCarIndex 0x4
0x801E40D8 D_801E40D8 0x8
0x801E40E0 D_801E40E0 0x4
0x801E40E4 g_CourseModelCount 0x4
0x801E40E8 D_801E40E8 0x28
0x801E4110 g_SndCurrentProgTable 0x2
0x801E4112 g_TorqueBandStart 0x2
0x801E4114 D_801E4114 0x14
0x801E4128 g_RouteSceneryData 0x4
0x801E412C g_BgmSelectShowUi 0x4
0x801E4130 D_801E4130 0x8
0x801E4138 D_801E4138 0x4
0x801E413C g_SndCurrentVabHeader 0x4
0x801E4140 g_EnvPaletteTable 0x4
0x801E4144 D_801E4144 0x4
0x801E4148 g_SectorIndex 0x4
0x801E414C D_801E414C 0x4
0x801E4150 g_TrackEventData 0x2
0x801E4152 g_TorqueLossBandStart 0x2
0x801E4154 D_801E4154 0x14
0x801E4168 D_801E4168 0x4
0x801E416C g_SndCurrentToneTable 0x4
0x801E4170 D_801E4170 0x4
0x801E4174 g_PathSceneryRotData 0x4
0x801E4178 g_PrologueStep 0x4
0x801E417C g_RankingNameCodes 0x8
0x801E4184 g_TitleMenuSelection 0x4
0x801E4188 D_801E4188 0x4
0x801E418C D_801E418C 0x4
0x801E4190 D_801E4190 0x4
0x801E4194 D_801E4194 0x8
0x801E419C g_ClassPromoted 0x4
0x801E41A0 g_NegconSteerNeutralSaved 0x4
0x801E41A4 g_NextOwnedCarIndex 0x4
0x801E41A8 D_801E41A8 0x40
0x801E41E8 D_801E41E8 0x4
0x801E41EC D_801E41EC 0x4
0x801E41F0 D_801E41F0 0x58
0x801E4248 D_801E4248 0x4
0x801E424C g_CarImageSlots 0x38
0x801E4284 g_TrackTextureSectionLo 0x4
0x801E4288 g_TrackTextureSectionHi 0x4
0x801E428C g_CourseIndex 0x4
0x801E4290 D_801E4290 0x4
0x801E4294 D_801E4294 0x8
0x801E429C g_TitlePulse 0x4
0x801E42A0 g_FadeStep 0x28
0x801E42C8 g_StDmaBusy 0x4
0x801E42CC D_801E42CC 0x4
0x801E42D0 g_TrackTextureShadow 0x8
0x801E42D8 g_CarSpec 0x4
