// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D18; // type:func
SetupFmvBuffers = 0x8001E980; // type:func
OpenFmvStream = 0x8001E9C8; // type:func
UploadFmvSlice = 0x8001EA34; // type:func
PresentFmvFrame = 0x8001EBA8; // type:func
GetFmvFrame = 0x8001EC30; // type:func
WaitFmvDecode = 0x8001EDC0; // type:func
StartStreamRead = 0x8001EE84; // type:func
ResetReplayFrameCounts = 0x8001EF4C; // type:func
ResetReplayWriteCursor = 0x8001EF6C; // type:func
StoreReplayCarFrame = 0x8001EFA0; // type:func
StoreReplayTimeAttackFrame = 0x8001F0E0; // type:func
ApplyReplayFrame = 0x8001F19C; // type:func
ApplyReplayFrameAndTilt = 0x8001F73C; // type:func
RecordReplayFrame = 0x8001F844; // type:func
BeginReplay = 0x8001F8DC; // type:func
DrawReplayBadge = 0x8001F9F8; // type:func
DrawSeriesClearedWash = 0x8001FA9C; // type:func
UpdateReplayScene = 0x8001FBA8; // type:func
DrawResultScreen = 0x8001FF3C; // type:func
DrawGrandprixIntro = 0x80020040; // type:func
DrawRaceTimePanel = 0x80020360; // type:func
DrawPrizeMoneyPanel = 0x80020524; // type:func
CommitClassProgress = 0x8002064C; // type:func
EnterPrizeScreen = 0x80020A6C; // type:func
TickClassClearFanfare = 0x80020BD8; // type:func
ApplyAudioSettings = 0x80021040; // type:func
ResetProgressSlot = 0x800210A4; // type:func
ResetCourseProgress = 0x8002110C; // type:func
InitSaveDefaults = 0x80021154; // type:func
ComputeClassGrade = 0x800212D4; // type:func
UpdateBgmTrackCount = 0x8002135C; // type:func
DrawLostRaceCaption = 0x800213D4; // type:func
EnterLostRaceScreen = 0x80021418; // type:func
DrawRaceEndPrompt = 0x80021470; // type:func
UpdateLostRaceScreen = 0x80021564; // type:func
DrawRaceEndBanner = 0x800216BC; // type:func
EnterRaceEndScreen = 0x8002173C; // type:func
UpdateRaceEndScreen = 0x80021780; // type:func
InitRecordTables = 0x80021824; // type:func
FormatLapTime = 0x80021AF0; // type:func
DrawCourseIntro = 0x80021B84; // type:func
DrawRankingPanel = 0x80021BD4; // type:func
DrawTimeRecordPanel = 0x80021E84; // type:func
DrawNameEntryCursor = 0x800220B8; // type:func
InsertRaceRecords = 0x80022140; // type:func
EnterRecordEntry = 0x80022564; // type:func
UpdateRecordEntry = 0x800225B0; // type:func
ReturnFromClassFmv = 0x80022D00; // type:func
ReturnFromEndingFmv = 0x80022D48; // type:func
UpdateEndingStill = 0x80022DC8; // type:func
DrawBootLogo = 0x80022ECC; // type:func
InstallSceneLighting = 0x80023148; // type:func
EnterAttractScene = 0x80023244; // type:func
DrawMenuCursorArrow = 0x80023334; // type:func
DrawOptionHintBar = 0x800233BC; // type:func
DrawPadTypeHint = 0x80023578; // type:func
DrawFullscreenFadeTile480 = 0x800236CC; // type:func
StartOptionMenuExit = 0x80023774; // type:func
UpdateOptionMenuFade = 0x80023798; // type:func
DrawOptionRootMenu = 0x80023820; // type:func
UpdateOptionRootMenu = 0x800239DC; // type:func
DrawClassRecordDetail = 0x80023C54; // type:func
DrawClassRecordGrid = 0x8002408C; // type:func
UpdateClassRecordMenu = 0x80024384; // type:func
UpdateClassRecordBrowse = 0x8002448C; // type:func
DrawVolumeBar = 0x80024610; // type:func
DrawSoundOptionScreen = 0x800247D8; // type:func
UpdateSoundOptionMenu = 0x80024B94; // type:func
UpdateSoundSettingAdjust = 0x80024D28; // type:func
DrawScreenAdjustScreen = 0x80025010; // type:func
DrawOptionSceneOverlay = 0x80025320; // type:func
UpdateOptionScene = 0x800254D8; // type:func
InitTrackScene = 0x800255A8; // type:func
EnterBgmSelectScreen = 0x8002567C; // type:func
UpdateOptionSceneFade = 0x80025730; // type:func
UpdateBgmSelectLoad = 0x80025840; // type:func
UpdateBgmSelectFadeIn = 0x80025888; // type:func
DrawBgmSelectBar = 0x800258C0; // type:func
AdvanceBgmShuffleBag = 0x80025ABC; // type:func
UpdateBgmSelect = 0x80025B40; // type:func
ExitBgmSelect = 0x800260EC; // type:func
UpdateBgmSelectScene = 0x800261D8; // type:func
EnterAttractDemo = 0x80026224; // type:func
GetAttractTitleFade = 0x800262B4; // type:func
DrawAttractTitle = 0x80026338; // type:func
UpdateAttractDemoStart = 0x8002648C; // type:func
ReturnToTitleScene = 0x80026554; // type:func
UpdateAttractDemoRace = 0x80026588; // type:func
UpdateAttractDemoScene = 0x80026748; // type:func
EnterPrologue = 0x800267F0; // type:func
UpdatePrologueLoad = 0x80026874; // type:func
UpdatePrologueLoadStep0 = 0x80026998; // type:func
UpdatePrologueLoadStep1 = 0x800269E0; // type:func
UpdatePrologueLoadStep2 = 0x80026A2C; // type:func
DrawPrologueText = 0x80026A4C; // type:func
ExitPrologue = 0x80026BD0; // type:func
UpdatePrologue = 0x80026C04; // type:func
TickPrologueStep = 0x80026E54; // type:func
CdReadDataReadyCallback = 0x80026EA0; // type:func
CdReadRetry = 0x800270C4; // type:func
CdReadBreak = 0x8002729C; // type:func
CdRead = 0x800272F0; // type:func
CdReadSync = 0x800273F8; // type:func
CdReadCallback = 0x800274C4; // type:func
DrawShadowedTile = 0x800274DC; // type:func
DrawMemoryCardScreen = 0x80027574; // type:func
InstallTrackPoints = 0x8002A17C; // type:func
GetAngleDistance = 0x8002A254; // type:func
GetAngleDelta = 0x8002A290; // type:func
BeginCarStandingStart = 0x8002B8B0; // type:func
SeedCarLapProgress = 0x8002BA00; // type:func
AccumulateLapProgress = 0x8002BC00; // type:func
InitPlayerCar = 0x8002BF10; // type:func
IsCarFacingBackwards = 0x8002C7A0; // type:func
UpdateCarBodyRoll = 0x8002C7E4; // type:func
IsPointInQuad = 0x8002CD80; // type:func
CollidePlayerWithCars = 0x8002CE30; // type:func
DrawPlayerTachometer = 0x8002EE60; // type:func
AdvanceCarPosition = 0x8002EEEC; // type:func
BlendAngle = 0x8002F4E0; // type:func
InterpolateTrackAngle = 0x8002F558; // type:func
GetReverseTrackAngle = 0x8002F5E4; // type:func
InterpolateTrackPoint = 0x8002F67C; // type:func
SmoothTrackAngle = 0x8002F794; // type:func
SteerCarToTrackLine = 0x8002F86C; // type:func
UpdateCarLaunch = 0x8002FA28; // type:func
UpdateCarAirborne = 0x8003020C; // type:func
UpdateCarStandingStart = 0x800305BC; // type:func
FindTrackSegment = 0x800308AC; // type:func
UpdateCarTrackState = 0x80030C90; // type:func
SampleTrackSurfaceHeight = 0x80031890; // type:func
GetTrackSurfaceHeight = 0x80031A90; // type:func
ResetCarTrackState = 0x80031C78; // type:func
BuildTachoNeedleQuad = 0x800325C8; // type:func
BuildRaceHudPrims = 0x80032754; // type:func
DrawRaceHudLabels = 0x80032894; // type:func
AddTilePrim = 0x8003292C; // type:func
BuildSpriteFromDesc = 0x800329E8; // type:func
DrawLapTimes = 0x80032A88; // type:func
DrawTimeRemaining = 0x80032BF0; // type:func
DrawRacePosition = 0x80032C28; // type:func
SetHudBlinkColor = 0x80032CD8; // type:func
DrawSplitDelta = 0x80032D00; // type:func
DrawWrongWayWarning = 0x80032DD4; // type:func
DrawTachometer = 0x80032F14; // type:func
DrawFullscreenFadeTile = 0x80033498; // type:func
DrawHudDigit = 0x80033574; // type:func
DrawSpeedDigits = 0x80033610; // type:func
DrawTimeValue = 0x80033748; // type:func
QueueDrawAreaPrim = 0x80033A4C; // type:func
BuildTileStrips = 0x80033ACC; // type:func
DrawStartCountdown = 0x80033C50; // type:func
InstallResourceData = 0x800347B8; // type:func
SetCarSpec = 0x800347E0; // type:func
InstallTrackEventData = 0x800347F0; // type:func
InitSoundSystem = 0x80034874; // type:func
InitEngineSound = 0x800348BC; // type:func
SeedReplayCars = 0x80034980; // type:func
UpdateReplayCars = 0x80034A4C; // type:func
GetTrackZoneBlend = 0x80034AC0; // type:func
ExitRaceScene = 0x80034C64; // type:func
UpdateSplitTimes = 0x80034CC4; // type:func
DrawSplitTimes = 0x800351C8; // type:func
EnterRaceScene = 0x80035A84; // type:func
UpdateRaceScene = 0x80035DBC; // type:func
UpdateWaypointRaceScene = 0x80036BE8; // type:func
SeedWaypoints = 0x800370FC; // type:func
IsCarNearWaypoint = 0x800371F0; // type:func
UpdateWaypoints = 0x80037248; // type:func
DrawWaypoints = 0x80037494; // type:func
CountActiveWaypoints = 0x800375BC; // type:func
DrawLapNumber = 0x800375EC; // type:func
DrawEndingScreen = 0x80037778; // type:func
ApplyTrackReverbZone = 0x80037BD4; // type:func
GetWaypointAngle = 0x80037C70; // type:func
InitRivalCar = 0x80037D90; // type:func
InitRivalCarAi = 0x80037FE4; // type:func
BuildStartingGrid = 0x8003822C; // type:func
DrawCars = 0x800383D8; // type:func
DrawPlayerCarOnly = 0x80038470; // type:func
ClearCarMotionState = 0x800384A0; // type:func
UpdateCarTiltCounter = 0x800384EC; // type:func
ApplyCarKnockback = 0x80038634; // type:func
SetCarKnockback = 0x800386D0; // type:func
StartCarBodyKick = 0x800388F4; // type:func
UpdateCarBodyKick = 0x800389D8; // type:func
GetCarCrestTrigger = 0x80038B6C; // type:func
UpdateCarCrestHop = 0x80038C68; // type:func
UpdateCarSlideAngle = 0x80038D94; // type:func
ApplyCarRacingLineHint = 0x80038EC4; // type:func
SeedCarRouteMarkers = 0x8003902C; // type:func
UpdateCarAiTargetSpeed = 0x800390E4; // type:func
CollideRivalCars = 0x80039368; // type:func
UpdateCarTrafficAvoidance = 0x80039C70; // type:func
SlowRivalAhead = 0x8003A094; // type:func
RankContenders = 0x8003A118; // type:func
UpdateRivalRubberBand = 0x8003A364; // type:func
UpdateRacePosition = 0x8003A81C; // type:func
SteerCarAlongRoute = 0x8003A8AC; // type:func
RunRaceIntroCamera = 0x8003BE98; // type:func
SeedFinishCamera = 0x8003C3A4; // type:func
UpdateFinishCamera = 0x8003C4CC; // type:func
SeedFinishCameraAlt = 0x8003C784; // type:func
UpdateFreeLookCamera = 0x8003C8A4; // type:func
DrawStartGridScenery = 0x8003CDE8; // type:func
ResetFreeLookCamera = 0x8003D078; // type:func
DrawAnimatedScenery = 0x8003D080; // type:func
DrawAnimatedScenery2 = 0x8003D420; // type:func
DrawSpinningScenery = 0x8003D73C; // type:func
DrawStaticScenery = 0x8003D8F8; // type:func
DrawHighClassScenery = 0x8003DA60; // type:func
DrawCourseScenery = 0x8003DB34; // type:func
DrawCourseScenery2 = 0x8003DC78; // type:func
SeedFlybyScenery = 0x8003DDF4; // type:func
UpdateFlybyScenery = 0x8003DF20; // type:func
DrawFlybyScenery = 0x8003E484; // type:func
SeedRouteScenery = 0x8003E55C; // type:func
UpdateRouteScenery = 0x8003E628; // type:func
DrawRouteScenery = 0x8003E9BC; // type:func
InitShuttleScenery = 0x8003EA88; // type:func
UpdateShuttleScenery = 0x8003EC34; // type:func
DrawShuttleScenery = 0x8003EE4C; // type:func
DrawScriptedScenery = 0x8003EF98; // type:func
InitPathScenery = 0x8003F090; // type:func
UpdatePathScenerySound = 0x8003F354; // type:func
DrawPathScenery = 0x800400C0; // type:func
UpdateTrackEventSound = 0x8004020C; // type:func
UpdatePointAmbience = 0x8004046C; // type:func
UpdateZoneAmbience = 0x80040744; // type:func
TriggerRaceCues = 0x800408B4; // type:func
PlayCountdownCues = 0x80040A4C; // type:func
UpdateRivalCueGate = 0x80040B00; // type:func
SetCourseObjects = 0x80040BAC; // type:func
DrawCourseObjects = 0x80040BCC; // type:func
GetCellRegion = 0x80040E30; // type:func
IsCellVisibleFromRegion = 0x80040E54; // type:func
BuildVisibleCells = 0x80040E80; // type:func
DrawTerrainCells = 0x800411D0; // type:func
DrawTerrainCellsWide = 0x80041218; // type:func
DrawSkyBackground = 0x80041264; // type:func
RequestCdTrack = 0x80042550; // type:func
StartCdAudio = 0x80042580; // type:func
PauseCdAudio = 0x8004259C; // type:func
ResumeCdAudio = 0x800425B8; // type:func
ResetCdAudioState = 0x80042624; // type:func
StartCdVolumeFade = 0x8004265C; // type:func
StepCdVolumeFade = 0x800426A0; // type:func
SetCdVolume = 0x80042930; // type:func
ApplyCdVolume = 0x80042A9C; // type:func
SetCdVolumeSetting = 0x80042AC4; // type:func
SetCdMixPreset = 0x80042B1C; // type:func
BuildCdTrackTable = 0x80042B4C; // type:func
StepCdTrackRequest = 0x80042C38; // type:func
StepCdPlayRequest = 0x80042E24; // type:func
StepCdPauseRequest = 0x80042F28; // type:func
StepCdResumeRequest = 0x80043148; // type:func
InitCdAudio = 0x8004324C; // type:func
TickCdAudio = 0x80043304; // type:func
SelectTrackCameraTable = 0x80043458; // type:func
FindNearestTrackCamera = 0x800434A8; // type:func
UpdateCamera = 0x8004355C; // type:func
SetEnvironmentScript = 0x80044E9C; // type:func
SetEnvPaletteTable = 0x80044ECC; // type:func
LerpEnvColor = 0x80044EDC; // type:func
LoadEnvironmentCue = 0x80044F7C; // type:func
SeekEnvironmentScript = 0x8004525C; // type:func
UpdateEnvironment = 0x80045664; // type:func
BuildAxisRotMatrix = 0x80045B18; // type:func
SetLookAtMatrix = 0x80045BD8; // type:func
BezierEase = 0x80045F28; // type:func
UpdateScriptedCamera = 0x80045F90; // type:func
SetDrawClipRect = 0x8004628C; // type:func
DrawSprite = 0x800463BC; // type:func
DrawFlatTriangle = 0x80046530; // type:func
DrawFlatQuad = 0x8004664C; // type:func
GameDrawTexturedQuad = 0x80046790; // type:func
DrawSolidRect = 0x800469B4; // type:func
DrawLine = 0x80046AAC; // type:func
DrawPolyLine3 = 0x80046BA4; // type:func
DrawGradientLine = 0x80046CC0; // type:func
DrawRectOutline = 0x80046DF0; // type:func
DrawSmallText = 0x80046FC4; // type:func
DrawLargeText = 0x800472E8; // type:func
GameDrawNumber = 0x80047564; // type:func
DrawBitPatternOverlay = 0x800477F0; // type:func
DrawScriptedSprite = 0x80047A08; // type:func
DrawScriptedLine = 0x80047BA0; // type:func
DrawScriptedTriangle = 0x80047D64; // type:func
DrawScriptedQuad = 0x80047F10; // type:func
RunTimedDrawScript = 0x80048168; // type:func
DrawFadingMenuSprites = 0x8004833C; // type:func
GameDrawMenuButton = 0x80048518; // type:func
DrawMenuCursorBox = 0x800486F4; // type:func
DrawTireCompoundSlider = 0x80048868; // type:func
DrawBrowseArrows = 0x80048DA8; // type:func
DrawCarSpecGraph = 0x80049080; // type:func
DrawTeamLogoCanvasFade = 0x80049B0C; // type:func
DrawTeamLogoCanvas = 0x80049BD8; // type:func
RampTeamLogoCanvas = 0x8004B244; // type:func
ScrollTeamLogoUp = 0x8004B348; // type:func
ScrollTeamLogoDown = 0x8004B3E0; // type:func
ScrollTeamLogoLeft = 0x8004B474; // type:func
ScrollTeamLogoRight = 0x8004B538; // type:func
FlipTeamLogoVertical = 0x8004B5F8; // type:func
FlipTeamLogoHorizontal = 0x8004B674; // type:func
RotateTeamLogoCcw = 0x8004B744; // type:func
RotateTeamLogoCw = 0x8004B8D8; // type:func
UpdateTeamLogoCanvas = 0x8004BA68; // type:func
RestoreTeamLogoClut = 0x8004C860; // type:func
UploadTeamLogoClut = 0x8004C890; // type:func
DrawMenuLightBurst = 0x8004C8C0; // type:func
DrawLogoSamplePanel = 0x8004DCB0; // type:func
DrawTeamNameEntry = 0x8004E06C; // type:func
DrawPaintColorPalette = 0x8004E990; // type:func
DrawOwnedCarCounter = 0x8004ED34; // type:func
DrawCarShopPricePanel = 0x8004EF98; // type:func
DrawEngineerShopPricePanel = 0x8004F2E4; // type:func
DrawCarNamePlate = 0x8004F630; // type:func
DrawClassChangeCurtain = 0x8004FBB4; // type:func
DrawMenuAltPanel = 0x8004FD48; // type:func
FlipCourseCard = 0x80050004; // type:func
DrawTimeAttackPlate = 0x8005030C; // type:func
InitMenuLighting = 0x80050464; // type:func
InitMenuMode = 0x80050560; // type:func
CountOwnedCars = 0x800508B0; // type:func
GetOwnedCarAssetIndex = 0x800508F0; // type:func
InstallCarModelSlot = 0x80050B80; // type:func
SwapCarModelSlot = 0x80050BC8; // type:func
DrawCarSlotHighlight = 0x80050BFC; // type:func
DrawMenuCarView = 0x80050C64; // type:func
DrawMenuCourseView = 0x80051294; // type:func
DrawTeamNameCharModel = 0x800516B4; // type:func
DrawCarSlotLabel = 0x80051A40; // type:func
DrawEngineSpecLabel = 0x80051A70; // type:func
DrawCarEngineSpec = 0x80051AA0; // type:func
DrawNowLoadingText = 0x80052080; // type:func
EnterCourseSelectScreen = 0x800520C0; // type:func
DrawCourseSelectScreen = 0x80052254; // type:func
CanSelectPrevCourse = 0x80052F98; // type:func
CanSelectNextCourse = 0x80052FD0; // type:func
UpdateCourseSelectScreen = 0x80053078; // type:func
DrawRankingScreen = 0x800545CC; // type:func
UpdateRankingScreen = 0x80054658; // type:func
DrawCarSelectScreen = 0x80054B04; // type:func
UpdateOwnedCarNeighbours = 0x80054D9C; // type:func
RefreshCarUnlockState = 0x80054E6C; // type:func
EnterCarSelectScreen = 0x80054F60; // type:func
UpdateCarSelectScreen = 0x80054FD4; // type:func
DrawCustomizeScreen = 0x80055C10; // type:func
UpdateCustomizeScreen = 0x80055CE8; // type:func
DrawDesignModeScreen = 0x800567AC; // type:func
UpdateDesignModeScreen = 0x80056AE0; // type:func
DrawTeamLogoScreen = 0x80057004; // type:func
UpdateTeamLogoScreen = 0x80057090; // type:func
DrawLogoSampleScreen = 0x80057984; // type:func
UpdateLogoSampleScreen = 0x80057A10; // type:func
DrawTeamNameScreen = 0x80057FF8; // type:func
UpdateTeamNameScreen = 0x80058084; // type:func
DrawPaintColorScreen = 0x800584D0; // type:func
UpdatePaintColorScreen = 0x8005855C; // type:func
DrawCarShopScreen = 0x80058B90; // type:func
UpdateCarListCursor = 0x80058C68; // type:func
UpdateCarShopScreen = 0x80058EA0; // type:func
DrawEngineerShopScreen = 0x80059C14; // type:func
UpdateEngineerShopScreen = 0x80059CEC; // type:func
ShopScreenNoOp = 0x8005A5E0; // type:func
UpdateMenuMode = 0x8005A5E8; // type:func
TickSequenceAudio = 0x8005A8C0; // type:func
IsSpuTransferDone = 0x8005A91C; // type:func
SetSoundToneTableEntry = 0x8005A988; // type:func
LoadAudioParameterTable = 0x8005A9B8; // type:func
SetReverbDepth = 0x8005AAD8; // type:func
SetReverbPreset = 0x8005AB4C; // type:func
PlaySoundSlotVoice = 0x8005AC38; // type:func
StopSoundSlotVoice = 0x8005ACA8; // type:func
SetSoundSlotVoiceEnabled = 0x8005ACD0; // type:func
SetSoundSlotVoicesEnabled = 0x8005AD54; // type:func
SetEffectVoicesEnabled = 0x8005ADB0; // type:func
ResetSoundState = 0x8005ADD0; // type:func
InitSoundWithVab = 0x8005AF0C; // type:func
InitSoundRuntime = 0x8005B02C; // type:func
StartAudioSlotLoad = 0x8005B0B0; // type:func
PollAudioSlotLoad = 0x8005B1E4; // type:func
CloseVabOnlyAudioSlot = 0x8005B290; // type:func
CloseLoadedAudioSlots = 0x8005B314; // type:func
StartVabTransferWithTable = 0x8005B368; // type:func
LoadExtraVabSlotWithTable = 0x8005B464; // type:func
CloseExtraVabSlot = 0x8005B55C; // type:func
ShutdownSoundSystem = 0x8005B5C8; // type:func
SetEffectVolumeScale = 0x8005B674; // type:func
SetLoadedTableVolumeScale = 0x8005B6A0; // type:func
SetSequenceVolumeSetting = 0x8005B6CC; // type:func
SetEffectVolumeSetting = 0x8005B71C; // type:func
SetStereoOutput = 0x8005B76C; // type:func
SetMonoOutput = 0x8005B7A0; // type:func
GetLoadedAudioStep = 0x8005B7D0; // type:func
GetActiveAudioSlots = 0x8005B7E0; // type:func
SetPanVoiceTargetVolume = 0x8005B7F0; // type:func
ApplyPanVoiceVolume = 0x8005B878; // type:func
StartIndexedEffectVoice = 0x8005B9E4; // type:func
StopIndexedEffectVoice = 0x8005BA2C; // type:func
SetIndexedEffectVoice = 0x8005BA4C; // type:func
UpdateIndexedEffectVoice = 0x8005BAB0; // type:func
SetStereoSoundCue = 0x8005BC64; // type:func
UpdateBasicEffectVoices = 0x8005C008; // type:func
SetPitchedSoundCue = 0x8005C25C; // type:func
UpdateEffectVoiceStates = 0x8005C6F8; // type:func
StartSoundCueVoice = 0x8005C998; // type:func
StartSingleSpecialCue = 0x8005CD5C; // type:func
StartSpecialCueVoice = 0x8005CE78; // type:func
PlaySoundCue = 0x8005D034; // type:func
