// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D14; // type:func
StepTrackTextureSwap = 0x80019EA0; // type:func
CycleBgmSelectCameraCar = 0x80019F54; // type:func
CycleAttractCameraCar = 0x8001A060; // type:func
UploadImageBlock = 0x8001A150; // type:func
UploadImageAsset = 0x8001A230; // type:func
StoreTeamLogoImage = 0x8001A27C; // type:func
UploadLoadBufferImage = 0x8001A308; // type:func
BuildRotMatrixZ = 0x8001A330; // type:func
BuildRotMatrixY = 0x8001A3A0; // type:func
BuildRotMatrixX = 0x8001A410; // type:func
SetCameraRotMatrix = 0x8001A480; // type:func
Atan2 = 0x8001A51C; // type:func
ResetMirrorState = 0x8001A7F0; // type:func
BeginMirrorPass = 0x8001A818; // type:func
EndMirrorPass = 0x8001AA48; // type:func
DrawMirrorFrame = 0x8001AB54; // type:func
DrawRearViewMirror = 0x8001AC64; // type:func
EnterFrontend = 0x8001ADE0; // type:func
EnterTitleScreen = 0x8001AE84; // type:func
DrawTitleFadeOverlay = 0x8001AF60; // type:func
DrawPressStartPrompt = 0x8001AFE0; // type:func
UpdateTitleScreen = 0x8001B0D0; // type:func
DrawMainMenuRows = 0x8001B144; // type:func
UpdateMainMenuOpen = 0x8001B2B0; // type:func
ShuffleBgmOrder = 0x8001B2F8; // type:func
UpdateMainMenuInput = 0x8001B44C; // type:func
UpdateMainMenuExit = 0x8001B6F4; // type:func
UpdateTitleAttract = 0x8001B7E4; // type:func
UpdateFrontend = 0x8001B9C8; // type:func
ResetFrameContext = 0x8001BCFC; // type:func
ApplyZoneLighting = 0x8001C0B0; // type:func
RestoreColorMatrix = 0x8001C5FC; // type:func
EnterRoundScreen = 0x8001C624; // type:func
UpdateRoundScreenFade = 0x8001C758; // type:func
DrawRoundScreen = 0x8001C7DC; // type:func
DrawBgmSelector = 0x8001CBBC; // type:func
UpdateRoundScreen = 0x8001CE1C; // type:func
InitTrackLighting = 0x8001D078; // type:func
LoadTrackTexturePageRange = 0x8001D174; // type:func
ComposeSampleTeamLogo = 0x8001D1A0; // type:func
ClearTeamNameTexture = 0x8001D350; // type:func
UploadTeamNameTexture = 0x8001D398; // type:func
BlendPaintColor = 0x8001D430; // type:func
BlendPaintColorThirds = 0x8001D458; // type:func
BlendPaintColorQuarters = 0x8001D55C; // type:func
ApplyBodyColor1 = 0x8001D5B0; // type:func
SetBodyColor1 = 0x8001D72C; // type:func
ApplyBodyColor2 = 0x8001D768; // type:func
SetBodyColor2 = 0x8001D8DC; // type:func
DrawPlayerCarModel = 0x8001D918; // type:func
DrawCar = 0x8001DE28; // type:func
BeginFmv = 0x8001E51C; // type:func
UpdateFmv = 0x8001E584; // type:func
EndFmv = 0x8001E804; // type:func
InitFmvContext = 0x8001E84C; // type:func
SetupFmvBuffers = 0x8001E8E4; // type:func
UploadFmvSlice = 0x8001E990; // type:func
WaitFmvDecode = 0x8001ED44; // type:func
ResetReplayFrameCounts = 0x8001EE80; // type:func
ResetReplayWriteCursor = 0x8001EEA0; // type:func
StoreReplayCarFrame = 0x8001EED4; // type:func
StoreReplayTimeAttackFrame = 0x8001F014; // type:func
ApplyReplayFrame = 0x8001F0D0; // type:func
ApplyReplayFrameAndTilt = 0x8001F670; // type:func
RecordReplayFrame = 0x8001F778; // type:func
BeginReplay = 0x8001F810; // type:func
DrawReplayBadge = 0x8001F92C; // type:func
DrawSeriesClearedWash = 0x8001F9D0; // type:func
UpdateReplayScene = 0x8001FADC; // type:func
DrawResultScreen = 0x8001FE70; // type:func
DrawGrandprixIntro = 0x8001FF74; // type:func
DrawRaceTimePanel = 0x80020294; // type:func
DrawPrizeMoneyPanel = 0x80020458; // type:func
CommitClassProgress = 0x80020580; // type:func
EnterPrizeScreen = 0x800209A0; // type:func
TickClassClearFanfare = 0x80020B0C; // type:func
ApplyAudioSettings = 0x80020F74; // type:func
ResetProgressSlot = 0x80020FD8; // type:func
ResetCourseProgress = 0x80021040; // type:func
InitSaveDefaults = 0x80021088; // type:func
ComputeClassGrade = 0x80021208; // type:func
UpdateBgmTrackCount = 0x80021290; // type:func
DrawLostRaceCaption = 0x80021308; // type:func
EnterLostRaceScreen = 0x8002134C; // type:func
DrawRaceEndPrompt = 0x800213A4; // type:func
UpdateLostRaceScreen = 0x80021498; // type:func
DrawRaceEndBanner = 0x800215F0; // type:func
EnterRaceEndScreen = 0x80021670; // type:func
UpdateRaceEndScreen = 0x800216B4; // type:func
InitRecordTables = 0x80021758; // type:func
FormatLapTime = 0x80021A24; // type:func
DrawCourseIntro = 0x80021AB8; // type:func
DrawRankingPanel = 0x80021B08; // type:func
DrawTimeRecordPanel = 0x80021DB8; // type:func
DrawNameEntryCursor = 0x80021FEC; // type:func
InsertRaceRecords = 0x80022074; // type:func
EnterRecordEntry = 0x80022498; // type:func
UpdateRecordEntry = 0x800224E4; // type:func
ReturnFromClassFmv = 0x80022C34; // type:func
ReturnFromEndingFmv = 0x80022C7C; // type:func
UpdateEndingStill = 0x80022CFC; // type:func
DrawBootLogo = 0x80022E00; // type:func
InstallSceneLighting = 0x8002307C; // type:func
EnterAttractScene = 0x80023178; // type:func
DrawMenuCursorArrow = 0x80023268; // type:func
DrawOptionHintBar = 0x800232F0; // type:func
DrawPadTypeHint = 0x800234AC; // type:func
DrawFullscreenFadeTile480 = 0x80023600; // type:func
StartOptionMenuExit = 0x800236A8; // type:func
UpdateOptionMenuFade = 0x800236CC; // type:func
DrawOptionRootMenu = 0x80023754; // type:func
UpdateOptionRootMenu = 0x80023910; // type:func
DrawClassRecordDetail = 0x80023B88; // type:func
DrawClassRecordGrid = 0x80023FC0; // type:func
UpdateClassRecordMenu = 0x800242B8; // type:func
UpdateClassRecordBrowse = 0x800243C0; // type:func
DrawVolumeBar = 0x80024544; // type:func
DrawSoundOptionScreen = 0x8002470C; // type:func
UpdateSoundOptionMenu = 0x80024AC8; // type:func
UpdateSoundSettingAdjust = 0x80024C5C; // type:func
DrawScreenAdjustScreen = 0x80024F44; // type:func
DrawOptionSceneOverlay = 0x80025254; // type:func
UpdateOptionScene = 0x8002540C; // type:func
InitTrackScene = 0x800254DC; // type:func
EnterBgmSelectScreen = 0x800255B0; // type:func
UpdateOptionSceneFade = 0x80025664; // type:func
UpdateBgmSelectLoad = 0x80025774; // type:func
UpdateBgmSelectFadeIn = 0x800257BC; // type:func
DrawBgmSelectBar = 0x800257F4; // type:func
AdvanceBgmShuffleBag = 0x800259F0; // type:func
UpdateBgmSelect = 0x80025A74; // type:func
ExitBgmSelect = 0x80026020; // type:func
UpdateBgmSelectScene = 0x8002610C; // type:func
EnterAttractDemo = 0x80026158; // type:func
GetAttractTitleFade = 0x800261E8; // type:func
DrawAttractTitle = 0x8002626C; // type:func
UpdateAttractDemoStart = 0x800263C0; // type:func
ReturnToTitleScene = 0x80026488; // type:func
UpdateAttractDemoRace = 0x800264BC; // type:func
UpdateAttractDemoScene = 0x8002667C; // type:func
EnterPrologue = 0x80026724; // type:func
UpdatePrologueLoad = 0x800267A8; // type:func
UpdatePrologueLoadStep0 = 0x800268CC; // type:func
UpdatePrologueLoadStep1 = 0x80026914; // type:func
UpdatePrologueLoadStep2 = 0x80026960; // type:func
DrawPrologueText = 0x80026980; // type:func
ExitPrologue = 0x80026B04; // type:func
UpdatePrologue = 0x80026B38; // type:func
TickPrologueStep = 0x80026D88; // type:func
CdReadDataReadyCallback = 0x80026DD4; // type:func
CdReadRetry = 0x80026FF8; // type:func
CdReadBreak = 0x800271D0; // type:func
CdRead = 0x80027224; // type:func
CdReadSync = 0x8002732C; // type:func
CdReadCallback = 0x800273F8; // type:func
DrawShadowedTile = 0x80027410; // type:func
DrawMemoryCardScreen = 0x800274A8; // type:func
InstallTrackPoints = 0x8002A0B0; // type:func
GetAngleDistance = 0x8002A188; // type:func
GetAngleDelta = 0x8002A1C4; // type:func
BeginCarStandingStart = 0x8002B7E4; // type:func
SeedCarLapProgress = 0x8002B934; // type:func
AccumulateLapProgress = 0x8002BB34; // type:func
InitPlayerCar = 0x8002BE44; // type:func
IsCarFacingBackwards = 0x8002C6D4; // type:func
UpdateCarBodyRoll = 0x8002C718; // type:func
IsPointInQuad = 0x8002CCB4; // type:func
CollidePlayerWithCars = 0x8002CD64; // type:func
DrawPlayerTachometer = 0x8002ED94; // type:func
AdvanceCarPosition = 0x8002EE20; // type:func
BlendAngle = 0x8002F414; // type:func
InterpolateTrackAngle = 0x8002F48C; // type:func
GetReverseTrackAngle = 0x8002F518; // type:func
InterpolateTrackPoint = 0x8002F5B0; // type:func
SmoothTrackAngle = 0x8002F6C8; // type:func
SteerCarToTrackLine = 0x8002F7A0; // type:func
UpdateCarLaunch = 0x8002F95C; // type:func
UpdateCarAirborne = 0x80030140; // type:func
UpdateCarStandingStart = 0x800304F0; // type:func
FindTrackSegment = 0x800307E0; // type:func
UpdateCarTrackState = 0x80030BC4; // type:func
SampleTrackSurfaceHeight = 0x800317C4; // type:func
GetTrackSurfaceHeight = 0x800319C4; // type:func
ResetCarTrackState = 0x80031BAC; // type:func
BuildTachoNeedleQuad = 0x800324FC; // type:func
BuildRaceHudPrims = 0x80032688; // type:func
DrawRaceHudLabels = 0x800327C8; // type:func
AddTilePrim = 0x80032860; // type:func
BuildSpriteFromDesc = 0x8003291C; // type:func
DrawLapTimes = 0x800329BC; // type:func
DrawTimeRemaining = 0x80032B24; // type:func
DrawRacePosition = 0x80032B5C; // type:func
SetHudBlinkColor = 0x80032C0C; // type:func
DrawSplitDelta = 0x80032C34; // type:func
DrawWrongWayWarning = 0x80032D08; // type:func
DrawTachometer = 0x80032E48; // type:func
DrawFullscreenFadeTile = 0x800333CC; // type:func
DrawHudDigit = 0x800334A8; // type:func
DrawSpeedDigits = 0x80033544; // type:func
DrawTimeValue = 0x8003367C; // type:func
QueueDrawAreaPrim = 0x80033980; // type:func
BuildTileStrips = 0x80033A00; // type:func
DrawStartCountdown = 0x80033B84; // type:func
InstallResourceData = 0x800346EC; // type:func
SetCarSpec = 0x80034714; // type:func
InstallTrackEventData = 0x80034724; // type:func
InitSoundSystem = 0x800347A8; // type:func
InitEngineSound = 0x800347F0; // type:func
SeedReplayCars = 0x800348B4; // type:func
UpdateReplayCars = 0x80034980; // type:func
GetTrackZoneBlend = 0x800349F4; // type:func
ExitRaceScene = 0x80034B98; // type:func
UpdateSplitTimes = 0x80034BF8; // type:func
DrawSplitTimes = 0x800350FC; // type:func
EnterRaceScene = 0x800359B8; // type:func
UpdateRaceScene = 0x80035CF0; // type:func
UpdateWaypointRaceScene = 0x80036B1C; // type:func
SeedWaypoints = 0x80037030; // type:func
IsCarNearWaypoint = 0x80037124; // type:func
UpdateWaypoints = 0x8003717C; // type:func
DrawWaypoints = 0x800373C8; // type:func
CountActiveWaypoints = 0x800374F0; // type:func
DrawLapNumber = 0x80037520; // type:func
DrawEndingScreen = 0x800376AC; // type:func
ApplyTrackReverbZone = 0x80037B08; // type:func
GetWaypointAngle = 0x80037BA4; // type:func
InitRivalCar = 0x80037CC4; // type:func
InitRivalCarAi = 0x80037F18; // type:func
BuildStartingGrid = 0x80038160; // type:func
DrawCars = 0x8003830C; // type:func
DrawPlayerCarOnly = 0x800383A4; // type:func
ClearCarMotionState = 0x800383D4; // type:func
UpdateCarTiltCounter = 0x80038420; // type:func
ApplyCarKnockback = 0x80038568; // type:func
SetCarKnockback = 0x80038604; // type:func
StartCarBodyKick = 0x80038828; // type:func
UpdateCarBodyKick = 0x8003890C; // type:func
GetCarCrestTrigger = 0x80038AA0; // type:func
UpdateCarCrestHop = 0x80038B9C; // type:func
UpdateCarSlideAngle = 0x80038CC8; // type:func
ApplyCarRacingLineHint = 0x80038DF8; // type:func
SeedCarRouteMarkers = 0x80038F60; // type:func
UpdateCarAiTargetSpeed = 0x80039018; // type:func
CollideRivalCars = 0x8003929C; // type:func
UpdateCarTrafficAvoidance = 0x80039BA4; // type:func
SlowRivalAhead = 0x80039FC8; // type:func
RankContenders = 0x8003A04C; // type:func
UpdateRivalRubberBand = 0x8003A298; // type:func
UpdateRacePosition = 0x8003A750; // type:func
SteerCarAlongRoute = 0x8003A7E0; // type:func
RunRaceIntroCamera = 0x8003BDCC; // type:func
SeedFinishCamera = 0x8003C2D8; // type:func
UpdateFinishCamera = 0x8003C400; // type:func
SeedFinishCameraAlt = 0x8003C6B8; // type:func
UpdateFreeLookCamera = 0x8003C7D8; // type:func
DrawStartGridScenery = 0x8003CD1C; // type:func
ResetFreeLookCamera = 0x8003CFAC; // type:func
DrawAnimatedScenery = 0x8003CFB4; // type:func
DrawAnimatedScenery2 = 0x8003D354; // type:func
DrawSpinningScenery = 0x8003D670; // type:func
DrawStaticScenery = 0x8003D82C; // type:func
DrawHighClassScenery = 0x8003D994; // type:func
DrawCourseScenery = 0x8003DA68; // type:func
DrawCourseScenery2 = 0x8003DBAC; // type:func
SeedFlybyScenery = 0x8003DD28; // type:func
UpdateFlybyScenery = 0x8003DE54; // type:func
DrawFlybyScenery = 0x8003E3B8; // type:func
SeedRouteScenery = 0x8003E490; // type:func
UpdateRouteScenery = 0x8003E55C; // type:func
DrawRouteScenery = 0x8003E8F0; // type:func
InitShuttleScenery = 0x8003E9BC; // type:func
UpdateShuttleScenery = 0x8003EB68; // type:func
DrawShuttleScenery = 0x8003ED80; // type:func
DrawScriptedScenery = 0x8003EECC; // type:func
InitPathScenery = 0x8003EFC4; // type:func
UpdatePathScenerySound = 0x8003F288; // type:func
DrawPathScenery = 0x8003FFF4; // type:func
UpdateTrackEventSound = 0x80040140; // type:func
UpdatePointAmbience = 0x800403A0; // type:func
UpdateZoneAmbience = 0x80040678; // type:func
TriggerRaceCues = 0x800407E8; // type:func
PlayCountdownCues = 0x80040980; // type:func
UpdateRivalCueGate = 0x80040A34; // type:func
SetCourseObjects = 0x80040AE0; // type:func
DrawCourseObjects = 0x80040B00; // type:func
GetCellRegion = 0x80040D64; // type:func
IsCellVisibleFromRegion = 0x80040D88; // type:func
BuildVisibleCells = 0x80040DB4; // type:func
DrawTerrainCells = 0x80041104; // type:func
DrawTerrainCellsWide = 0x8004114C; // type:func
DrawSkyBackground = 0x80041198; // type:func
RequestCdTrack = 0x80042484; // type:func
StartCdAudio = 0x800424B4; // type:func
PauseCdAudio = 0x800424D0; // type:func
ResumeCdAudio = 0x800424EC; // type:func
ResetCdAudioState = 0x80042558; // type:func
StartCdVolumeFade = 0x80042590; // type:func
StepCdVolumeFade = 0x800425D4; // type:func
SetCdVolume = 0x80042864; // type:func
ApplyCdVolume = 0x800429D0; // type:func
SetCdVolumeSetting = 0x800429F8; // type:func
SetCdMixPreset = 0x80042A50; // type:func
BuildCdTrackTable = 0x80042A80; // type:func
StepCdTrackRequest = 0x80042B6C; // type:func
StepCdPlayRequest = 0x80042D58; // type:func
StepCdPauseRequest = 0x80042E5C; // type:func
StepCdResumeRequest = 0x8004307C; // type:func
InitCdAudio = 0x80043180; // type:func
TickCdAudio = 0x80043238; // type:func
SelectTrackCameraTable = 0x8004338C; // type:func
FindNearestTrackCamera = 0x800433DC; // type:func
UpdateCamera = 0x80043490; // type:func
SetEnvironmentScript = 0x80044DD0; // type:func
SetEnvPaletteTable = 0x80044E00; // type:func
LerpEnvColor = 0x80044E10; // type:func
LoadEnvironmentCue = 0x80044EB0; // type:func
SeekEnvironmentScript = 0x80045190; // type:func
UpdateEnvironment = 0x80045598; // type:func
BuildAxisRotMatrix = 0x80045A4C; // type:func
SetLookAtMatrix = 0x80045B0C; // type:func
BezierEase = 0x80045E5C; // type:func
UpdateScriptedCamera = 0x80045EC4; // type:func
SetDrawClipRect = 0x800461C0; // type:func
DrawSprite = 0x800462F0; // type:func
DrawFlatTriangle = 0x80046464; // type:func
DrawFlatQuad = 0x80046580; // type:func
GameDrawTexturedQuad = 0x800466C4; // type:func
DrawSolidRect = 0x800468E8; // type:func
DrawLine = 0x800469E0; // type:func
DrawPolyLine3 = 0x80046AD8; // type:func
DrawGradientLine = 0x80046BF4; // type:func
DrawRectOutline = 0x80046D24; // type:func
DrawSmallText = 0x80046EF8; // type:func
DrawLargeText = 0x8004721C; // type:func
GameDrawNumber = 0x80047498; // type:func
DrawBitPatternOverlay = 0x80047724; // type:func
DrawScriptedSprite = 0x8004793C; // type:func
DrawScriptedLine = 0x80047AD4; // type:func
DrawScriptedTriangle = 0x80047C98; // type:func
DrawScriptedQuad = 0x80047E44; // type:func
RunTimedDrawScript = 0x8004809C; // type:func
DrawFadingMenuSprites = 0x80048270; // type:func
GameDrawMenuButton = 0x8004844C; // type:func
DrawMenuCursorBox = 0x80048628; // type:func
DrawTireCompoundSlider = 0x8004879C; // type:func
DrawBrowseArrows = 0x80048CDC; // type:func
DrawCarSpecGraph = 0x80048FB4; // type:func
DrawTeamLogoCanvasFade = 0x80049A40; // type:func
DrawTeamLogoCanvas = 0x80049B0C; // type:func
RampTeamLogoCanvas = 0x8004B178; // type:func
ScrollTeamLogoUp = 0x8004B27C; // type:func
ScrollTeamLogoDown = 0x8004B314; // type:func
ScrollTeamLogoLeft = 0x8004B3A8; // type:func
ScrollTeamLogoRight = 0x8004B46C; // type:func
FlipTeamLogoVertical = 0x8004B52C; // type:func
FlipTeamLogoHorizontal = 0x8004B5A8; // type:func
RotateTeamLogoCcw = 0x8004B678; // type:func
RotateTeamLogoCw = 0x8004B80C; // type:func
UpdateTeamLogoCanvas = 0x8004B99C; // type:func
RestoreTeamLogoClut = 0x8004C794; // type:func
UploadTeamLogoClut = 0x8004C7C4; // type:func
DrawMenuLightBurst = 0x8004C7F4; // type:func
DrawLogoSamplePanel = 0x8004DBE4; // type:func
DrawTeamNameEntry = 0x8004DFA0; // type:func
DrawPaintColorPalette = 0x8004E8C4; // type:func
DrawOwnedCarCounter = 0x8004EC68; // type:func
DrawCarShopPricePanel = 0x8004EECC; // type:func
DrawEngineerShopPricePanel = 0x8004F218; // type:func
DrawCarNamePlate = 0x8004F564; // type:func
DrawClassChangeCurtain = 0x8004FAE8; // type:func
DrawMenuAltPanel = 0x8004FC7C; // type:func
FlipCourseCard = 0x8004FF38; // type:func
DrawTimeAttackPlate = 0x80050240; // type:func
InitMenuLighting = 0x80050398; // type:func
InitMenuMode = 0x80050494; // type:func
CountOwnedCars = 0x800507E4; // type:func
GetOwnedCarAssetIndex = 0x80050824; // type:func
InstallCarModelSlot = 0x80050AB4; // type:func
SwapCarModelSlot = 0x80050AFC; // type:func
DrawCarSlotHighlight = 0x80050B30; // type:func
DrawMenuCarView = 0x80050B98; // type:func
DrawMenuCourseView = 0x800511C8; // type:func
DrawTeamNameCharModel = 0x800515E8; // type:func
DrawCarSlotLabel = 0x80051974; // type:func
DrawEngineSpecLabel = 0x800519A4; // type:func
DrawCarEngineSpec = 0x800519D4; // type:func
DrawNowLoadingText = 0x80051FB4; // type:func
EnterCourseSelectScreen = 0x80051FF4; // type:func
DrawCourseSelectScreen = 0x80052188; // type:func
CanSelectPrevCourse = 0x80052ECC; // type:func
CanSelectNextCourse = 0x80052F04; // type:func
UpdateCourseSelectScreen = 0x80052FAC; // type:func
DrawRankingScreen = 0x80054500; // type:func
UpdateRankingScreen = 0x8005458C; // type:func
DrawCarSelectScreen = 0x80054A38; // type:func
UpdateOwnedCarNeighbours = 0x80054CD0; // type:func
RefreshCarUnlockState = 0x80054DA0; // type:func
EnterCarSelectScreen = 0x80054E94; // type:func
UpdateCarSelectScreen = 0x80054F08; // type:func
DrawCustomizeScreen = 0x80055B44; // type:func
UpdateCustomizeScreen = 0x80055C1C; // type:func
DrawDesignModeScreen = 0x800566E0; // type:func
UpdateDesignModeScreen = 0x80056A14; // type:func
DrawTeamLogoScreen = 0x80056F38; // type:func
UpdateTeamLogoScreen = 0x80056FC4; // type:func
DrawLogoSampleScreen = 0x800578B8; // type:func
UpdateLogoSampleScreen = 0x80057944; // type:func
DrawTeamNameScreen = 0x80057F2C; // type:func
UpdateTeamNameScreen = 0x80057FB8; // type:func
DrawPaintColorScreen = 0x80058404; // type:func
UpdatePaintColorScreen = 0x80058490; // type:func
DrawCarShopScreen = 0x80058AC4; // type:func
UpdateCarListCursor = 0x80058B9C; // type:func
UpdateCarShopScreen = 0x80058DD4; // type:func
DrawEngineerShopScreen = 0x80059B48; // type:func
UpdateEngineerShopScreen = 0x80059C20; // type:func
ShopScreenNoOp = 0x8005A514; // type:func
UpdateMenuMode = 0x8005A51C; // type:func
TickSequenceAudio = 0x8005A7F4; // type:func
IsSpuTransferDone = 0x8005A850; // type:func
SetSoundToneTableEntry = 0x8005A8BC; // type:func
LoadAudioParameterTable = 0x8005A8EC; // type:func
SetReverbDepth = 0x8005AA0C; // type:func
SetReverbPreset = 0x8005AA80; // type:func
PlaySoundSlotVoice = 0x8005AB6C; // type:func
StopSoundSlotVoice = 0x8005ABDC; // type:func
SetSoundSlotVoiceEnabled = 0x8005AC04; // type:func
SetSoundSlotVoicesEnabled = 0x8005AC88; // type:func
SetEffectVoicesEnabled = 0x8005ACE4; // type:func
ResetSoundState = 0x8005AD04; // type:func
InitSoundWithVab = 0x8005AE40; // type:func
InitSoundRuntime = 0x8005AF60; // type:func
StartAudioSlotLoad = 0x8005AFE4; // type:func
PollAudioSlotLoad = 0x8005B118; // type:func
CloseVabOnlyAudioSlot = 0x8005B1C4; // type:func
CloseLoadedAudioSlots = 0x8005B248; // type:func
StartVabTransferWithTable = 0x8005B29C; // type:func
LoadExtraVabSlotWithTable = 0x8005B398; // type:func
CloseExtraVabSlot = 0x8005B490; // type:func
ShutdownSoundSystem = 0x8005B4FC; // type:func
SetEffectVolumeScale = 0x8005B5A8; // type:func
SetLoadedTableVolumeScale = 0x8005B5D4; // type:func
SetSequenceVolumeSetting = 0x8005B600; // type:func
SetEffectVolumeSetting = 0x8005B650; // type:func
SetStereoOutput = 0x8005B6A0; // type:func
SetMonoOutput = 0x8005B6D4; // type:func
GetLoadedAudioStep = 0x8005B704; // type:func
GetActiveAudioSlots = 0x8005B714; // type:func
SetPanVoiceTargetVolume = 0x8005B724; // type:func
ApplyPanVoiceVolume = 0x8005B7AC; // type:func
StartIndexedEffectVoice = 0x8005B918; // type:func
StopIndexedEffectVoice = 0x8005B960; // type:func
SetIndexedEffectVoice = 0x8005B980; // type:func
UpdateIndexedEffectVoice = 0x8005B9E4; // type:func
SetStereoSoundCue = 0x8005BB98; // type:func
UpdateBasicEffectVoices = 0x8005BF3C; // type:func
SetPitchedSoundCue = 0x8005C190; // type:func
UpdateEffectVoiceStates = 0x8005C62C; // type:func
StartSoundCueVoice = 0x8005C8CC; // type:func
StartSingleSpecialCue = 0x8005CC90; // type:func
StartSpecialCueVoice = 0x8005CDAC; // type:func
PlaySoundCue = 0x8005CF68; // type:func
SetSoundSlotTone = 0x8005D050; // type:func
InterpolateAudioParameter = 0x8005D168; // type:func
UpdateLoadedAudioVoices = 0x8005D274; // type:func
SetDefaultReverbDepth = 0x8005D430; // type:func
InitSequenceAudio = 0x8005D454; // type:func
