// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013F28; // type:func
EnterRoundScreen = 0x8001C78C; // type:func
UpdateRoundScreenFade = 0x8001C8C0; // type:func
DrawRoundScreen = 0x8001C944; // type:func
DrawBgmSelector = 0x8001CD24; // type:func
UpdateRoundScreen = 0x8001CF84; // type:func
InitTrackLighting = 0x8001D1E0; // type:func
LoadTrackTexturePageRange = 0x8001D2DC; // type:func
ComposeSampleTeamLogo = 0x8001D308; // type:func
ClearTeamNameTexture = 0x8001D4B8; // type:func
UploadTeamNameTexture = 0x8001D500; // type:func
BlendPaintColor = 0x8001D598; // type:func
BlendPaintColorThirds = 0x8001D5C0; // type:func
BlendPaintColorQuarters = 0x8001D6C4; // type:func
ApplyBodyColor1 = 0x8001D718; // type:func
SetBodyColor1 = 0x8001D894; // type:func
ApplyBodyColor2 = 0x8001D8D0; // type:func
SetBodyColor2 = 0x8001DA44; // type:func
DrawPlayerCarModel = 0x8001DA80; // type:func
DrawCar = 0x8001DF90; // type:func
BeginFmv = 0x8001E684; // type:func
UpdateFmv = 0x8001E6EC; // type:func
StartFmvPlayback = 0x8001E76C; // type:func
DecodeFmvFrame = 0x8001E874; // type:func
EndFmv = 0x8001EA04; // type:func
InitFmvContext = 0x8001EA4C; // type:func
SetupFmvBuffers = 0x8001EAE4; // type:func
OpenFmvStream = 0x8001EB2C; // type:func
UploadFmvSlice = 0x8001EB98; // type:func
PresentFmvFrame = 0x8001ED0C; // type:func
GetFmvFrame = 0x8001ED94; // type:func
WaitFmvDecode = 0x8001EF24; // type:func
StartStreamRead = 0x8001EFE8; // type:func
ResetReplayFrameCounts = 0x8001F0B0; // type:func
ResetReplayWriteCursor = 0x8001F0D0; // type:func
StoreReplayCarFrame = 0x8001F104; // type:func
StoreReplayTimeAttackFrame = 0x8001F244; // type:func
ApplyReplayFrame = 0x8001F300; // type:func
ApplyReplayFrameAndTilt = 0x8001F8A0; // type:func
RecordReplayFrame = 0x8001F9A8; // type:func
BeginReplay = 0x8001FA40; // type:func
DrawReplayBadge = 0x8001FB5C; // type:func
DrawSeriesClearedWash = 0x8001FC00; // type:func
UpdateReplayScene = 0x8001FD0C; // type:func
DrawResultScreen = 0x800200A0; // type:func
DrawGrandprixIntro = 0x800201A4; // type:func
DrawRaceTimePanel = 0x800204C4; // type:func
DrawPrizeMoneyPanel = 0x80020688; // type:func
CommitClassProgress = 0x800207B0; // type:func
AdvanceGrandPrixClass = 0x80020AD8; // type:func
EnterPrizeScreen = 0x80020BF4; // type:func
TickClassClearFanfare = 0x80020D60; // type:func
UpdatePrizeMoneyScreen = 0x80020DAC; // type:func
ApplyAudioSettings = 0x800211F4; // type:func
ResetProgressSlot = 0x80021258; // type:func
ResetCourseProgress = 0x800212C0; // type:func
InitSaveDefaults = 0x80021308; // type:func
ComputeClassGrade = 0x80021488; // type:func
UpdateBgmTrackCount = 0x80021510; // type:func
DrawLostRaceCaption = 0x80021588; // type:func
EnterLostRaceScreen = 0x800215CC; // type:func
DrawRaceEndPrompt = 0x80021624; // type:func
UpdateLostRaceScreen = 0x80021718; // type:func
DrawRaceEndBanner = 0x80021870; // type:func
EnterRaceEndScreen = 0x800218F0; // type:func
UpdateRaceEndScreen = 0x80021934; // type:func
InitRecordTables = 0x800219D8; // type:func
FormatLapTime = 0x80021CA4; // type:func
DrawCourseIntro = 0x80021D38; // type:func
DrawRankingPanel = 0x80021D88; // type:func
DrawTimeRecordPanel = 0x80022038; // type:func
DrawNameEntryCursor = 0x8002226C; // type:func
InsertRaceRecords = 0x800222F4; // type:func
EnterRecordEntry = 0x80022718; // type:func
UpdateRecordEntry = 0x80022764; // type:func
ReturnFromClassFmv = 0x80022EB4; // type:func
ReturnFromEndingFmv = 0x80022EFC; // type:func
UpdateEndingStill = 0x80022F7C; // type:func
DrawBootLogo = 0x80023080; // type:func
InstallSceneLighting = 0x800232FC; // type:func
EnterAttractScene = 0x800233F8; // type:func
DrawMenuCursorArrow = 0x800234E8; // type:func
DrawOptionHintBar = 0x80023570; // type:func
DrawPadTypeHint = 0x8002372C; // type:func
DrawFullscreenFadeTile480 = 0x80023880; // type:func
StartOptionMenuExit = 0x80023928; // type:func
UpdateOptionMenuFade = 0x8002394C; // type:func
DrawOptionRootMenu = 0x800239D4; // type:func
UpdateOptionRootMenu = 0x80023B90; // type:func
DrawClassRecordDetail = 0x80023E08; // type:func
DrawClassRecordGrid = 0x80024240; // type:func
UpdateClassRecordMenu = 0x80024538; // type:func
UpdateClassRecordBrowse = 0x80024640; // type:func
DrawVolumeBar = 0x800247C4; // type:func
DrawSoundOptionScreen = 0x8002498C; // type:func
UpdateSoundOptionMenu = 0x80024D48; // type:func
UpdateSoundSettingAdjust = 0x80024EDC; // type:func
DrawScreenAdjustScreen = 0x800251C4; // type:func
DrawOptionSceneOverlay = 0x800254D4; // type:func
UpdateOptionScene = 0x8002568C; // type:func
InitTrackScene = 0x8002575C; // type:func
EnterBgmSelectScreen = 0x80025830; // type:func
UpdateOptionSceneFade = 0x800258E4; // type:func
UpdateBgmSelectLoad = 0x800259F4; // type:func
UpdateBgmSelectFadeIn = 0x80025A3C; // type:func
DrawBgmSelectBar = 0x80025A74; // type:func
AdvanceBgmShuffleBag = 0x80025C70; // type:func
UpdateBgmSelect = 0x80025CF4; // type:func
ExitBgmSelect = 0x800262A0; // type:func
UpdateBgmSelectScene = 0x8002638C; // type:func
EnterAttractDemo = 0x800263D8; // type:func
GetAttractTitleFade = 0x80026468; // type:func
DrawAttractTitle = 0x800264EC; // type:func
UpdateAttractDemoStart = 0x80026640; // type:func
ReturnToTitleScene = 0x80026708; // type:func
UpdateAttractDemoRace = 0x8002673C; // type:func
UpdateAttractDemoScene = 0x800268FC; // type:func
EnterPrologue = 0x800269A4; // type:func
UpdatePrologueLoad = 0x80026A28; // type:func
UpdatePrologueLoadStep0 = 0x80026B4C; // type:func
UpdatePrologueLoadStep1 = 0x80026B94; // type:func
UpdatePrologueLoadStep2 = 0x80026BE0; // type:func
DrawPrologueText = 0x80026C00; // type:func
ExitPrologue = 0x80026D84; // type:func
UpdatePrologue = 0x80026DB8; // type:func
TickPrologueStep = 0x80027008; // type:func
CdReadDataReadyCallback = 0x80027054; // type:func
CdReadRetry = 0x80027278; // type:func
CdReadBreak = 0x80027450; // type:func
CdRead = 0x800274A4; // type:func
CdReadSync = 0x800275AC; // type:func
CdReadCallback = 0x80027678; // type:func
DrawSpriteString = 0x80027690; // type:func
DrawShadowedTile = 0x80027808; // type:func
DrawMemoryCardScreen = 0x800278A0; // type:func
DrawMemoryCardMessage = 0x80027BA0; // type:func
InstallTrackPoints = 0x8002A4CC; // type:func
GetAngleDistance = 0x8002A5A4; // type:func
GetAngleDelta = 0x8002A5E0; // type:func
BeginCarStandingStart = 0x8002BBFC; // type:func
SeedCarLapProgress = 0x8002BD4C; // type:func
AccumulateLapProgress = 0x8002BF4C; // type:func
InitPlayerCar = 0x8002C25C; // type:func
IsCarFacingBackwards = 0x8002CAEC; // type:func
UpdateCarBodyRoll = 0x8002CB30; // type:func
IsPointInQuad = 0x8002D0CC; // type:func
CollidePlayerWithCars = 0x8002D17C; // type:func
DrawPlayerTachometer = 0x8002F1AC; // type:func
AdvanceCarPosition = 0x8002F238; // type:func
BlendAngle = 0x8002F82C; // type:func
InterpolateTrackAngle = 0x8002F8A4; // type:func
GetReverseTrackAngle = 0x8002F930; // type:func
InterpolateTrackPoint = 0x8002F9C8; // type:func
SmoothTrackAngle = 0x8002FAE0; // type:func
SteerCarToTrackLine = 0x8002FBB8; // type:func
UpdateCarLaunch = 0x8002FD74; // type:func
UpdateCarAirborne = 0x80030558; // type:func
UpdateCarStandingStart = 0x80030908; // type:func
FindTrackSegment = 0x80030BF8; // type:func
UpdateCarTrackState = 0x80030FDC; // type:func
SampleTrackSurfaceHeight = 0x80031BDC; // type:func
GetTrackSurfaceHeight = 0x80031DDC; // type:func
ResetCarTrackState = 0x80031FC4; // type:func
BuildTachoNeedleQuad = 0x80032914; // type:func
BuildRaceHudPrims = 0x80032AA0; // type:func
DrawRaceHudLabels = 0x80032BE0; // type:func
AddTilePrim = 0x80032C78; // type:func
BuildSpriteFromDesc = 0x80032D34; // type:func
DrawLapTimes = 0x80032DD4; // type:func
DrawTimeRemaining = 0x80032F3C; // type:func
DrawRacePosition = 0x80032F74; // type:func
SetHudBlinkColor = 0x80033024; // type:func
DrawSplitDelta = 0x8003304C; // type:func
DrawWrongWayWarning = 0x80033120; // type:func
DrawFullscreenFadeTile = 0x80033814; // type:func
DrawHudDigit = 0x800338F0; // type:func
DrawSpeedDigits = 0x8003398C; // type:func
DrawTimeValue = 0x80033AC4; // type:func
QueueDrawAreaPrim = 0x80033DC8; // type:func
BuildTileStrips = 0x80033E48; // type:func
DrawStartCountdown = 0x80033FCC; // type:func
DrawRaceOptionMenu = 0x8003450C; // type:func
InstallResourceData = 0x80034B3C; // type:func
SetCarSpec = 0x80034B64; // type:func
InstallTrackEventData = 0x80034B74; // type:func
InitSoundSystem = 0x80034BF8; // type:func
InitEngineSound = 0x80034C40; // type:func
SeedReplayCars = 0x80034D04; // type:func
UpdateReplayCars = 0x80034DD0; // type:func
GetTrackZoneBlend = 0x80034E44; // type:func
ExitRaceScene = 0x80034FE8; // type:func
UpdateSplitTimes = 0x80035048; // type:func
DrawSplitTimes = 0x8003554C; // type:func
EnterRaceScene = 0x80035E08; // type:func
UpdateRaceScene = 0x80036140; // type:func
UpdateWaypointRaceScene = 0x80036F6C; // type:func
SeedWaypoints = 0x80037480; // type:func
IsCarNearWaypoint = 0x80037574; // type:func
UpdateWaypoints = 0x800375CC; // type:func
DrawWaypoints = 0x80037818; // type:func
CountActiveWaypoints = 0x80037940; // type:func
DrawLapNumber = 0x80037970; // type:func
DrawEndingScreen = 0x80037AFC; // type:func
ApplyTrackReverbZone = 0x80037F58; // type:func
GetWaypointAngle = 0x80037FF4; // type:func
InitRivalCar = 0x80038114; // type:func
InitRivalCarAi = 0x80038368; // type:func
BuildStartingGrid = 0x800385B0; // type:func
DrawCars = 0x8003875C; // type:func
DrawPlayerCarOnly = 0x800387F4; // type:func
ClearCarMotionState = 0x80038824; // type:func
UpdateCarTiltCounter = 0x80038870; // type:func
ApplyCarKnockback = 0x800389B8; // type:func
SetCarKnockback = 0x80038A54; // type:func
StartCarBodyKick = 0x80038C78; // type:func
UpdateCarBodyKick = 0x80038D5C; // type:func
GetCarCrestTrigger = 0x80038EF0; // type:func
UpdateCarCrestHop = 0x80038FEC; // type:func
UpdateCarSlideAngle = 0x80039118; // type:func
ApplyCarRacingLineHint = 0x80039248; // type:func
SeedCarRouteMarkers = 0x800393B0; // type:func
UpdateCarAiTargetSpeed = 0x80039468; // type:func
CollideRivalCars = 0x800396EC; // type:func
UpdateCarTrafficAvoidance = 0x80039FF4; // type:func
SlowRivalAhead = 0x8003A418; // type:func
RankContenders = 0x8003A49C; // type:func
UpdateRivalRubberBand = 0x8003A6E8; // type:func
UpdateRacePosition = 0x8003ABA0; // type:func
SteerCarAlongRoute = 0x8003AC30; // type:func
RunRaceIntroCamera = 0x8003C21C; // type:func
SeedFinishCamera = 0x8003C728; // type:func
UpdateFinishCamera = 0x8003C850; // type:func
SeedFinishCameraAlt = 0x8003CB08; // type:func
UpdateFreeLookCamera = 0x8003CC28; // type:func
DrawStartGridScenery = 0x8003D16C; // type:func
ResetFreeLookCamera = 0x8003D3FC; // type:func
DrawAnimatedScenery = 0x8003D404; // type:func
DrawAnimatedScenery2 = 0x8003D7A4; // type:func
DrawSpinningScenery = 0x8003DAC0; // type:func
DrawStaticScenery = 0x8003DC7C; // type:func
DrawHighClassScenery = 0x8003DDE4; // type:func
DrawCourseScenery = 0x8003DEB8; // type:func
DrawCourseScenery2 = 0x8003DFFC; // type:func
SeedFlybyScenery = 0x8003E178; // type:func
UpdateFlybyScenery = 0x8003E2A4; // type:func
DrawFlybyScenery = 0x8003E808; // type:func
SeedRouteScenery = 0x8003E8E0; // type:func
UpdateRouteScenery = 0x8003E9AC; // type:func
DrawRouteScenery = 0x8003ED40; // type:func
InitShuttleScenery = 0x8003EE0C; // type:func
UpdateShuttleScenery = 0x8003EFB8; // type:func
DrawShuttleScenery = 0x8003F1D0; // type:func
DrawScriptedScenery = 0x8003F31C; // type:func
InitPathScenery = 0x8003F414; // type:func
UpdatePathScenerySound = 0x8003F6D8; // type:func
DrawPathScenery = 0x80040444; // type:func
UpdateTrackEventSound = 0x80040590; // type:func
UpdatePointAmbience = 0x800407F0; // type:func
UpdateZoneAmbience = 0x80040AC8; // type:func
TriggerRaceCues = 0x80040C38; // type:func
PlayCountdownCues = 0x80040DD0; // type:func
UpdateRivalCueGate = 0x80040E84; // type:func
SetCourseObjects = 0x80040F30; // type:func
DrawCourseObjects = 0x80040F50; // type:func
GetCellRegion = 0x800411B4; // type:func
IsCellVisibleFromRegion = 0x800411D8; // type:func
BuildVisibleCells = 0x80041204; // type:func
DrawTerrainCells = 0x80041554; // type:func
DrawTerrainCellsWide = 0x8004159C; // type:func
DrawSkyBackground = 0x800415E8; // type:func
RequestCdTrack = 0x800428D4; // type:func
StartCdAudio = 0x80042904; // type:func
PauseCdAudio = 0x80042920; // type:func
ResumeCdAudio = 0x8004293C; // type:func
ResetCdAudioState = 0x800429A8; // type:func
StartCdVolumeFade = 0x800429E0; // type:func
StepCdVolumeFade = 0x80042A24; // type:func
SetCdVolume = 0x80042CB4; // type:func
ApplyCdVolume = 0x80042E20; // type:func
SetCdVolumeSetting = 0x80042E48; // type:func
SetCdMixPreset = 0x80042EA0; // type:func
BuildCdTrackTable = 0x80042ED0; // type:func
StepCdTrackRequest = 0x80042FBC; // type:func
StepCdPlayRequest = 0x800431A8; // type:func
StepCdPauseRequest = 0x800432AC; // type:func
StepCdResumeRequest = 0x800434CC; // type:func
InitCdAudio = 0x800435D0; // type:func
TickCdAudio = 0x80043688; // type:func
SelectTrackCameraTable = 0x800437DC; // type:func
FindNearestTrackCamera = 0x8004382C; // type:func
UpdateCamera = 0x800438E0; // type:func
SetEnvironmentScript = 0x80045220; // type:func
SetEnvPaletteTable = 0x80045250; // type:func
LerpEnvColor = 0x80045260; // type:func
LoadEnvironmentCue = 0x80045300; // type:func
SeekEnvironmentScript = 0x800455E0; // type:func
UpdateEnvironment = 0x800459E8; // type:func
BuildAxisRotMatrix = 0x80045E9C; // type:func
SetLookAtMatrix = 0x80045F5C; // type:func
BezierEase = 0x800462AC; // type:func
UpdateScriptedCamera = 0x80046314; // type:func
SetDrawClipRect = 0x80046610; // type:func
DrawSprite = 0x80046740; // type:func
DrawFlatTriangle = 0x800468B4; // type:func
DrawFlatQuad = 0x800469D0; // type:func
GameDrawTexturedQuad = 0x80046B14; // type:func
DrawSolidRect = 0x80046D38; // type:func
DrawLine = 0x80046E30; // type:func
DrawPolyLine3 = 0x80046F28; // type:func
DrawGradientLine = 0x80047044; // type:func
DrawRectOutline = 0x80047174; // type:func
DrawSmallText = 0x80047348; // type:func
DrawLargeText = 0x8004766C; // type:func
GameDrawNumber = 0x800478E8; // type:func
DrawBitPatternOverlay = 0x80047B74; // type:func
DrawScriptedSprite = 0x80047D8C; // type:func
DrawScriptedLine = 0x80047F24; // type:func
DrawScriptedTriangle = 0x800480E8; // type:func
DrawScriptedQuad = 0x80048294; // type:func
RunTimedDrawScript = 0x800484EC; // type:func
DrawFadingMenuSprites = 0x800486C0; // type:func
GameDrawMenuButton = 0x8004889C; // type:func
DrawMenuCursorBox = 0x80048A78; // type:func
DrawTireCompoundSlider = 0x80048BEC; // type:func
DrawBrowseArrows = 0x8004912C; // type:func
DrawCarSpecGraph = 0x80049404; // type:func
DrawTeamLogoCanvasFade = 0x80049E90; // type:func
DrawTeamLogoCanvas = 0x80049F5C; // type:func
RampTeamLogoCanvas = 0x8004B5C8; // type:func
ScrollTeamLogoUp = 0x8004B6CC; // type:func
ScrollTeamLogoDown = 0x8004B764; // type:func
ScrollTeamLogoLeft = 0x8004B7F8; // type:func
ScrollTeamLogoRight = 0x8004B8BC; // type:func
FlipTeamLogoVertical = 0x8004B97C; // type:func
FlipTeamLogoHorizontal = 0x8004B9F8; // type:func
RotateTeamLogoCcw = 0x8004BAC8; // type:func
RotateTeamLogoCw = 0x8004BC5C; // type:func
UpdateTeamLogoCanvas = 0x8004BDEC; // type:func
RestoreTeamLogoClut = 0x8004CBE4; // type:func
UploadTeamLogoClut = 0x8004CC14; // type:func
DrawMenuLightBurst = 0x8004CC44; // type:func
DrawRankingTable = 0x8004D098; // type:func
DrawLogoSamplePanel = 0x8004E07C; // type:func
DrawTeamNameEntry = 0x8004E438; // type:func
DrawPaintColorPalette = 0x8004ED5C; // type:func
DrawOwnedCarCounter = 0x8004F100; // type:func
DrawCarShopPricePanel = 0x8004F364; // type:func
DrawEngineerShopPricePanel = 0x8004F6B0; // type:func
DrawCarNamePlate = 0x8004F9FC; // type:func
DrawClassChangeCurtain = 0x8004FF80; // type:func
DrawMenuAltPanel = 0x80050114; // type:func
FlipCourseCard = 0x800503D0; // type:func
DrawTimeAttackPlate = 0x800506D8; // type:func
InitMenuLighting = 0x80050830; // type:func
InitMenuMode = 0x8005092C; // type:func
CountOwnedCars = 0x80050C7C; // type:func
GetOwnedCarAssetIndex = 0x80050CBC; // type:func
InstallCarModelSlot = 0x80050F4C; // type:func
SwapCarModelSlot = 0x80050F94; // type:func
DrawCarSlotHighlight = 0x80050FC8; // type:func
DrawMenuCarView = 0x80051030; // type:func
DrawMenuCourseView = 0x80051660; // type:func
DrawTeamNameCharModel = 0x80051A80; // type:func
DrawCarSlotLabel = 0x80051E0C; // type:func
DrawEngineSpecLabel = 0x80051E3C; // type:func
DrawCarEngineSpec = 0x80051E6C; // type:func
DrawNowLoadingText = 0x8005244C; // type:func
EnterCourseSelectScreen = 0x8005248C; // type:func
DrawCourseSelectScreen = 0x80052620; // type:func
CanSelectPrevCourse = 0x80053364; // type:func
CanSelectNextCourse = 0x8005339C; // type:func
UpdateCourseSelectScreen = 0x80053444; // type:func
DrawRankingScreen = 0x80054998; // type:func
UpdateRankingScreen = 0x80054A24; // type:func
DrawCarSelectScreen = 0x80054ED0; // type:func
UpdateOwnedCarNeighbours = 0x80055168; // type:func
RefreshCarUnlockState = 0x80055238; // type:func
EnterCarSelectScreen = 0x8005532C; // type:func
UpdateCarSelectScreen = 0x800553A0; // type:func
DrawCustomizeScreen = 0x80055FDC; // type:func
UpdateCustomizeScreen = 0x800560B4; // type:func
DrawDesignModeScreen = 0x80056B78; // type:func
UpdateDesignModeScreen = 0x80056EAC; // type:func
DrawTeamLogoScreen = 0x800573D0; // type:func
UpdateTeamLogoScreen = 0x8005745C; // type:func
DrawLogoSampleScreen = 0x80057D50; // type:func
UpdateLogoSampleScreen = 0x80057DDC; // type:func
DrawTeamNameScreen = 0x800583C4; // type:func
UpdateTeamNameScreen = 0x80058450; // type:func
DrawPaintColorScreen = 0x8005889C; // type:func
UpdatePaintColorScreen = 0x80058928; // type:func
DrawCarShopScreen = 0x80058F5C; // type:func
UpdateCarListCursor = 0x80059034; // type:func
UpdateCarShopScreen = 0x8005926C; // type:func
DrawEngineerShopScreen = 0x80059FE0; // type:func
UpdateEngineerShopScreen = 0x8005A0B8; // type:func
ShopScreenNoOp = 0x8005A9AC; // type:func
UpdateMenuMode = 0x8005A9B4; // type:func
TickSequenceAudio = 0x8005AC8C; // type:func
IsSpuTransferDone = 0x8005ACE8; // type:func
SetSoundToneTableEntry = 0x8005AD54; // type:func
LoadAudioParameterTable = 0x8005AD84; // type:func
SetReverbDepth = 0x8005AEA4; // type:func
SetReverbPreset = 0x8005AF18; // type:func
PlaySoundSlotVoice = 0x8005B004; // type:func
StopSoundSlotVoice = 0x8005B074; // type:func
SetSoundSlotVoiceEnabled = 0x8005B09C; // type:func
SetSoundSlotVoicesEnabled = 0x8005B120; // type:func
SetEffectVoicesEnabled = 0x8005B17C; // type:func
ResetSoundState = 0x8005B19C; // type:func
InitSoundWithVab = 0x8005B2D8; // type:func
InitSoundRuntime = 0x8005B3F8; // type:func
StartAudioSlotLoad = 0x8005B47C; // type:func
PollAudioSlotLoad = 0x8005B5B0; // type:func
CloseVabOnlyAudioSlot = 0x8005B65C; // type:func
CloseLoadedAudioSlots = 0x8005B6E0; // type:func
StartVabTransferWithTable = 0x8005B734; // type:func
LoadExtraVabSlotWithTable = 0x8005B830; // type:func
CloseExtraVabSlot = 0x8005B928; // type:func
ShutdownSoundSystem = 0x8005B994; // type:func
SetEffectVolumeScale = 0x8005BA40; // type:func
SetLoadedTableVolumeScale = 0x8005BA6C; // type:func
SetSequenceVolumeSetting = 0x8005BA98; // type:func
SetEffectVolumeSetting = 0x8005BAE8; // type:func
SetStereoOutput = 0x8005BB38; // type:func
SetMonoOutput = 0x8005BB6C; // type:func
GetLoadedAudioStep = 0x8005BB9C; // type:func
GetActiveAudioSlots = 0x8005BBAC; // type:func
SetPanVoiceTargetVolume = 0x8005BBBC; // type:func
ApplyPanVoiceVolume = 0x8005BC44; // type:func
StartIndexedEffectVoice = 0x8005BDB0; // type:func
StopIndexedEffectVoice = 0x8005BDF8; // type:func
SetIndexedEffectVoice = 0x8005BE18; // type:func
